School,AVID,Dyslexia mentioned,File Name,Orton-Gillingham,Other,Reading Specialist
Nelda Mundy Elementary School,No,No,48705406115752.pdf,No,['Assessment'],No
Lucas Valley Elementary School,No,No,21653186024160.pdf,No,"['Special Education', 'Assessment']",No
Lathrop Elementary,Yes,No,39685936042337.pdf,No,"['Intervention teacher', 'Instructional coach', 'Special Education', 'AVID', 'Assessment']",No
Geyserville Elementary School,No,No,49707066051734.pdf,No,['Assessment'],No
Palomares Elementary School,No,No,01611506090419.pdf,No,"['Special Education', 'Assessment', 'MTSS', 'RtI ']",No
River Bluff Elementary School,No,No,10739656120521.pdf,No,"['Intervention teacher', 'Special Education', 'AVID', 'Assessment', 'RtI ', 'Structured']",No
Sunnyslope Elementary School,No,No,36676946109185.pdf,No,[],No
John Muir School,No,No,24657716025662.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'RtI ', 'iReady']",No
42691206046056.pdf,No,No,CastelloLong.pdf,No,['Close Reading'],No
Etiwanda Colony Elementary School,No,No,36677020102939.pdf,No,"['Special Education', 'Assessment', 'MTSS']",No
33670580108464.pdf,No,No,33670580108464.pdf,No,"['Instructional coach', 'Special Education', 'Assessment', 'MTSS', 'Early Assessment Program']",No
Toro Park School,No,No,27662336092688.pdf,No,"['Instructional assistant', 'Special Education', 'Learning disability', 'Assessment', 'MTSS']",No
Marblehead Elementary School,Yes,No,30664646118954.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'Assessment', 'Differentiated instruction', 'iReady']",No
Arena Union Elementary School,No,No,23655576025092.pdf,No,['Assessment'],No
El Portal Elementary School,No,No,19647666020127.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Hubert H. Bancroft Elementary School,No,No,34674396034011.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment']",No
Roseland Creek Elementary,No,No,13631316008502_18-19_1.pdf,No,['Assessment'],No
Franklin Delano Roosevelt School,No,No,41689166043798.pdf,No,"['Special Education', 'Assessment', 'Accelerated Reader']",No
Marsh Creek Elementary School,No,No,07616550108019.pdf,No,"['Special Education', 'Assessment']",No
Henry Miller Elementary,No,No,24657556025548.pdf,No,"['Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Big Pine Elementary School,No,No,14632486008692.pdf,No,"['Instructional assistant', 'Assessment']",No
Munsey Elementary School,No,No,15633216009096.pdf,No,['Assessment'],No
17640146112759.pdf,,,17640146112759.pdf,,,
Pueblo Vista Magnet School,No,No,28662666026918.pdf,No,"['Intervention teacher', 'Instructional assistant', 'Special education teachers', 'Special Education', 'Assessment']",No
Riverbank Elementary School,Yes,No,57726940116996.pdf,No,"['AVID', 'Assessment']",No
Redwood Shores Elementary School,No,No,41688660121111.pdf,No,"['Reading Specialist', 'Instructional coach', 'Special Education', 'Assessment']",Yes
Juniper Ridge Elementary School,No,No,18641626010789.pdf,No,['Assessment'],No
Kazuo Masuda Middle School,No,No,37680986038202.pdf,No,"['Special Education', 'Assessment']",No
Nicoloff Elementary,No,No,37683956098487.pdf,No,"['Assessment', 'Balanced Literacy ']",No
Olga L. Reed School,No,No,42692606045702.pdf,No,['Assessment'],No
Delta View Elementary School,Yes,No,07617540106088.pdf,No,"['AVID', 'Assessment']",No
Reynolds Elementary School,No,No,37735696106546.pdf,No,"['Assessment', 'Structured']",No
Dennis G. Earl Elementary,No,No,50757396115208.pdf,No,"['Reading Specialist', 'Instructional coaches', 'Instructional coach', 'Special Education', 'AVID', 'Assessment']",Yes
El Camino Real Elementary School,Yes,No,15633130113027.pdf,No,"['Intervention teacher', 'Instructional assistant', 'Special Education', 'AVID', 'AVID strategies', 'Assessment', 'iReady']",No
Miramonte Elementary School,Yes,No,10621176097026.pdf,No,"['Reading Specialist', 'AVID', 'Differentiated instruction', 'AVID strategies', 'Assessment', 'Differentiated instruction']",Yes
Tree of Life International Charter School,No,No,45699140135624.pdf,No,"['Instructional coach', 'Instructional assistant', 'Assessment', 'Imagine Learning ']",No
McPherson Elementary School,Yes,No,28662666026850.pdf,No,"['Intervention teacher', 'AVID', 'Assessment']",No
Monte Verde Elementary,No,No,41690706045108.pdf,No,"['Special Education', 'Assessment']",No
Machado Elementary School,Yes,No,33751766032056.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Tomas Rivera Elementary,No,No,33672156112676.pdf,No,"['Instructional assistant', 'Special Education', 'AVID', 'Early Literacy ', 'Assessment', 'RtI ']",No
Parkwood Elementary School,No,No,20652430116970.pdf,No,"['Special Education', 'Assessment']",No
Buena Park Junior High School,Yes,No,30664566027551.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'AVID strategies', 'Assessment', 'MTSS', 'Balanced Literacy ', 'Differentiated instruction', 'AVID strategies ']",No
Friendly Hills Elementary School,No,No,36677776106827.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'MTSS', 'RtI ']",No
Vista Oaks Charter,No,No,07616630130930.pdf,No,"['Special education teachers', 'Special Education', 'Assessment', 'Structured']",No
Miller Creek Middle School,No,No,21653186024202.pdf,No,"['Special Education', 'Assessment']",No
Natoma Station Elementary School,No,No,34673306112916.pdf,No,"['Special Education', 'Assessment']",No
Castille Elementary School,Yes,No,30664646089452.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'Assessment', 'Differentiated instruction', 'Structured']",No
36676116035307.pdf,No,No,36676116035307.pdf,No,"['Special Education', 'Assessment', 'Early Assessment Program']",No
MT. VERNON ELEMENTARY SCHOOL,No,No,36678766037022.pdf,No,"['Special Education', 'Assessment']",No
Arcata Elementary School,No,No,12626796007678.pdf,No,['Assessment'],No
Wescove Elementary School,No,No,19650946023543.pdf,No,"['General education teachers', 'Special education teachers', 'Special Education', 'Assessment', 'Phonics', 'SDAIE', 'Phonics']",No
41690216112213.pdf,No,No,41690216112213.pdf,No,[],No
Mark West Charter School,No,No,49708050105890.pdf,No,"['Assessment', 'Structured']",No
Silverwood Elementary School,No,No,40688096043285.pdf,No,[],No
San Lorenzo Valley Elementary School,Yes,No,44698076049852.pdf,No,"['AVID', 'Assessment', ' Writers Workshop']",No
Leo B. Hart Elementary School,Yes,No,15633626107627.pdf,No,"['Special Education', 'AVID', 'Assessment', 'MTSS']",No
Greenbrook Elementary School,No,No,07618046096036.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'Screening', 'Assessment', 'Phonics', 'Balanced Literacy ', 'Phonics']",No
Oakhills Elementary School,No,No,31668296109029.pdf,No,"['Special Education', 'Assessment', 'MTSS', 'RtI ']",No
Lake,No,No,07617966004824.pdf,No,"['Assessment', 'Phonics', 'Phonics']",No
Jane Addams Middle School,No,No,19646910112144.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'Structured']",No
Mountain View Middle School,No,No,45699486117857.pdf,No,"['Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Danbrook Elementary School,No,No,30664726027684.pdf,No,"['Instructional assistant', 'Assessment', 'Phonics', 'Balanced Literacy ', 'Close Reading', 'Read Naturally', 'Ticket to Read', 'Accelerated Reader', 'Phonics']",No
Mary Farmar Elementary School,No,No,48705246050991.pdf,No,"['Differentiated instruction', 'Assessment', 'Differentiated instruction', 'Close Reading']",No
C.W. Haman Elementary School,No,No,43696746048847.pdf,No,['Assessment'],No
Barfield Elementary,No,No,19649076021927.pdf,No,"['Literacy Coach', 'Literacy Coaches', 'Assessment', 'MTSS', 'WICOR']",Yes
Earl Warren Elementary School,No,No,34674396033906.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment']",No
Mill Valley Middle School,No,No,21653916085187.pdf,No,"['Special Education', 'Assessment']",No
Del Sur Elementary School,No,No,37682960116475.pdf,No,"['Special Education', 'Assessment', 'RtI ', 'Accelerated Reader']",No
Placer Elementary School,No,No,31668456031140.pdf,No,"['Special Education', 'Assessment', 'MTSS']",No
Rice Canyon Elementary,No,No,33751766118442.pdf,No,"['Intervention teacher', 'Assessment']",No
BING WONG ELEMENTARY SCHOOL,No,No,36678760116160.pdf,No,"['Special Education', 'Assessment']",No
Enchanted Hills Elementary School,Yes,No,33671996120547.pdf,No,"['AVID', 'Differentiated instruction', 'Assessment', 'MTSS', 'Differentiated instruction', 'Close Reading']",No
Skyblue Mesa Elementary School,No,No,19649986022727.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Hilltop Drive Elementary School,No,No,37680236037899.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'MTSS', 'RtI ', 'Imagine Learning ', 'Accelerated Reader']",No
Park Avenue Elementary School,No,No,51714646053425.pdf,No,"['Instructional coach', 'Special Education', 'Assessment']",No
Rock Creek Elementary School,No,No,31667876031058.pdf,No,"['Instructional coaches', 'Instructional coach', 'Differentiated instruction', 'Assessment', 'Differentiated instruction', 'Structured']",No
Little Lake Elementary School,No,No,33670826032122.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special education teachers', 'Special Education', 'Assessment', 'Imagine Learning ']",No
Dunbar Elementary School,Yes,No,49709536052252.pdf,No,"['Intervention teacher', 'Instructional assistant', 'AVID', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Island Community Day School,No,No,10622400114587.pdf,No,"['Screening', 'Assessment']",No
Century Elementary School,Yes,No,10621176117550.pdf,No,"['Special Education', 'AVID', 'AVID strategies', 'Assessment']",No
Hawthorne Elementary School,No,No,36678196036263.pdf,No,"['Instructional coaches', 'Instructional coach', 'Differentiated instruction', 'Assessment', 'MTSS', 'Differentiated instruction', 'Accelerated Reader']",No
Evans Ranch Elementary School,No,No,KennedyLong.pdf,No,['Close Reading'],No
45699976050322.pdf,,,45699976050322.pdf,,,
Quail Glen Elementary School,No,No,31668036112403.pdf,No,"['Special Education', 'Assessment']",No
Ida Jew Academy,Yes,No,43696176048045.pdf,No,"['Intervention teacher', 'Special Education', 'AVID', 'Differentiated instruction', 'AVID strategies', 'AVID training', 'Assessment', 'Differentiated instruction', 'AVID strategies ']",No
West Fresno Middle School,No,No,10767786006605.pdf,No,"['Special Education', 'Assessment']",No
Foster Road Elementary School,No,No,19648406020937.pdf,No,"['Special Education', 'Assessment']",No
Clay Joint Elementary School District,No,No,10621096005839.pdf,No,"['Intervention teacher', 'Special Education', 'AVID', 'Assessment']",No
Box Springs Elementary School,No,No,33671246108716.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment']",No
Bahia Vista Elementary School,No,No,21654586024756.pdf,No,"['Instructional assistant', 'Differentiated instruction', 'Assessment', 'Balanced Literacy ', 'Differentiated instruction']",No
North Ranchito Elementary School,No,No,ElkGroveElmLong.pdf,No,['Close Reading'],No
Hisamatsu Tamura Elementary School,No,No,30664986027924.pdf,No,"['Special Education', 'Assessment', 'Balanced Literacy ', 'Accelerated Reader']",No
Olympic View Elementary School,No,No,UnionHouseLong.pdf,No,['Close Reading'],No
Mather Heights Elementary School,No,No,34673306033203.pdf,No,"['Assessment', 'Structured']",No
MISSION SAN JOSE ELEMENTARY SCHOOL,No,No,01611766090534.pdf,No,"['Intervention teacher', 'Assessment']",No
Heather Elementary School,No,No,41690216044754.pdf,No,"['Special Education', 'Assessment', 'Phonics', ' Writers Workshop', 'Phonics']",No
Rosamond Elementary School,No,No,15637766010045.pdf,No,"['Special Education', 'Assessment']",No
Dolores S. Whitley Elementary School,Yes,No,15633620136713.pdf,No,"['Special Education', 'AVID', 'Assessment', 'MTSS']",No
Opal Cliffs School (TK),No,No,FoulksRanchLong.pdf,No,['Close Reading'],No
Pantera Elementary,No,No,19649076120653.pdf,No,"['Literacy Coach', 'Literacy Coaches', 'Assessment', 'MTSS', 'Close Reading', 'WICOR']",Yes
Walter F. Dexter Middle School,No,No,19651106023725.pdf,No,"['Instructional coaches', 'Instructional coach', 'Reading interventions', 'Special Education', 'Integrated and designated ELD', 'Early Literacy ', 'Assessment', 'Phonics', 'Phonics']",No
Sunset Hills Elementary School,No,No,37682966093231.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'RtI ']",No
Baldwin Stocker Elementary School,Yes,No,19642616011134.pdf,No,"['Intervention teacher', 'Instructional coaches', 'Instructional coach', 'AVID', 'Assessment']",No
Helen Keller Elementary School,Yes,No,19647740107912.pdf,No,"['Instructional coach', 'Special Education', 'AVID', 'Assessment']",No
Monte Vista School,Yes,No,19650376102966.pdf,No,"['Special Education', 'AVID', 'Assessment', 'MTSS', 'RtI ', 'Accelerated Reader']",No
15636936009914.pdf,,,15636936009914.pdf,,,
Aspen Elementary School,No,No,56737596055859.pdf,No,"['General education teachers', 'Special education teachers', 'Special Education', 'Assessment', 'Structured']",No
Highland Ranch Elementary School,No,No,37682966110886.pdf,No,"['Special Education', 'Screening', 'Assessment']",No
Mira Vista K,No,No,07617966004857.pdf,No,"['Differentiated instruction', 'Assessment', 'Phonics', 'Differentiated instruction', 'Phonics']",No
Traver Elementary School,No,No,54722236054449.pdf,No,"['Assessment', 'Accelerated Reader']",No
Butte Vista Elementary School,No,No,51714646067268.pdf,No,"['Special Education', 'Assessment']",No
Hubbard Media Arts Academy,No,No,43693696046270.pdf,No,"['Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction', 'Read Well', 'iReady']",No
Sequoia Middle School,No,No,45701106050520.pdf,No,['Assessment'],No
43695266047567.pdf,,,43695266047567.pdf,,,
Gordon H. Beatty Elementary School,Yes,No,30664566027536.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'AVID strategies', 'Assessment', 'MTSS', 'Balanced Literacy ', 'Differentiated instruction', 'AVID strategies ']",No
Joseph Casillas Elementary School,No,No,37680236115646.pdf,No,"['Special Education', 'Assessment']",No
Las Flores Elementary School,Yes,No,30664646114516.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Elsinore Elementary School,No,No,56726036055776.pdf,No,"['Special Education', 'Assessment']",No
Johnson Elementary,No,No,37679916037675.pdf,No,"['Special education teachers', 'Special Education', 'AVID', 'Assessment']",No
Manor Elementary School,No,No,21750026024277.pdf,No,"['Literacy Coach', 'Literacy Coaches', 'AVID', 'Assessment']",Yes
Hermosa Valley Elementary School,No,No,19646006095434.pdf,No,"['Special Education', 'Assessment']",No
Cathedral City Elementary,No,No,33671736032403.pdf,No,"['Instructional coach', 'Reading interventions', 'Assessment', 'Read Naturally', 'Accelerated Reader', 'Structured']",No
Corona Elementary School,No,No,36678196036172.pdf,No,"['Instructional coach', 'Special education teachers', 'Special Education', 'Assessment', 'Structured']",No
Four Creeks Elementary School,No,No,54722560105783.pdf,No,"['Special Education', 'Assessment']",No
El Vista Elementary School,No,No,WestLong.pdf,No,['Close Reading'],No
Two Rock Elementary School,No,No,49709796052310.pdf,No,"['Special Education', 'Assessment']",No
Russo/McEntee Academy,No,No,43693690114900.pdf,No,['Assessment'],No
B. Gale Wilson Elementary School,No,No,48705406109136.pdf,No,"['Assessment', 'MTSS']",No
San Antonio Elementary School,No,No,43693696046304.pdf,No,"['Assessment', 'Structured']",No
Merlinda Elementary School,No,No,19650946023493.pdf,No,"['General education teachers', 'Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction', 'Structured']",No
Poplar Avenue Elementary,No,Yes,04615496003362.pdf,No,"['Reading Specialist', 'Intervention teacher', 'Screening', 'Assessment', 'Dyslexia ', 'Dyslexia screening', 'Phonemic awareness ', 'Phonics', 'Accelerated Reader', 'Phonics']",Yes
Cambridge Elementary School,No,No,43695916047955_18-19_1.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'Assessment']",No
37683796093264.pdf,,,37683796093264.pdf,,,
30666476030084.pdf,,,30666476030084.pdf,,,
John H. Eader Elementary School,No,No,30665306028864.pdf,No,"['Instructional assistant', 'Assessment', 'Read Naturally']",No
Willow Grove Elementary School,No,No,37682960116764.pdf,No,"['Special Education', 'Assessment', 'RtI ']",No
Camino Elementary,No,No,09618466005482.pdf,No,"['Special Education', 'Assessment', 'RtI ']",No
William Sheppard Middle School,Yes,No,43693696046338.pdf,No,"['AVID', 'Assessment']",No
Isaac L. Sowers Middle School,No,No,30665306089072.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment']",No
King Elementary,No,No,39686766042568.pdf,No,"['Assessment', 'Structured']",No
Tipton Elementary School,No,No,54722156054431.pdf,No,['Assessment'],No
Sheppard Elementary School,No,No,49709046052096.pdf,No,"['Instructional assistant', 'Assessment']",No
33670586108955.pdf,No,No,33670586108955.pdf,No,"['Special Education', 'Assessment', 'MTSS', 'Early Assessment Program']",No
Monterey Hills Elementary School,No,No,19650296022784.pdf,No,"['General education teachers', 'Special Education', 'AVID', 'Assessment']",No
Colonel Howard Nichols Elementary School,No,No,15633216008890.pdf,No,"['AVID', 'Assessment']",No
Charles Wright Elementary,No,No,24657716025605.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'RtI ', 'iReady']",No
Excelsior Elementary School,No,No,31668296116230.pdf,No,"['Assessment', 'MTSS']",No
Benjamin F. Beswick Elementary School,No,No,30736436030555.pdf,No,"['Assessment', 'Phonics', 'Balanced Literacy ', 'Phonics']",No
Flournoy Elementary School,No,No,52715306053524.pdf,No,['Assessment'],No
"Miller School'sstudents, and welcome any suggestions or questions you may have about the information containedin this report or about the school. Together, through our hard work, our students will be challenged toreach their maximum potential. Mission StatementOur vision states that we are here to prepare children to be successful citizens.Our work at Miller is governed by our district's 4 LCAP goals, as follows:Ł Provide effective district and schoolwide support systems, procedures, processes, materials and practices that support student learning.Ł Develop and enhance programs and services that support English Language Learners becoming proficient in all academic areas.Ł Maintain a safe, secure, healthy and positive learning environment for all students and staff.Ł Create a culture of respect and caring that supports positive relationships among all stakeholders (Parents/Staff/Students/Community Members).School DescriptionIsaac Miller School is located in SantaMaria and serves students in gradestransitional kindergarten through six. Atthe beginning of the 2018-19 schoolyear, 930 students were enrolled,including 7.1% in special education,46.7% qualifying for English LanguageLearner support, and 95.6% qualifyingfor free or reduced price lunch. Student Enrollment by Student Group / Grade Level2018-19Student Group% of TotalEnrollment Grade Level# ofStudentsBlack orAfrican-Amer.1.00% TransitionalKindergarten 32Amer. Indian orAlaska Native0.10% Kindergarten 115Asian0.20% Grade 1122Filipino0.60% Grade 2148Hisp. or Latino95.20% Grade 3135Native Hawaiianor Pacific Islander0.00% Grade 4126White2.90% Grade 5125Two or MoreRaces0.00% Grade 6127Students withDisabilities7.10% Ungraded 0SocioeconomicallyDisadvantaged95.60% English Learners46.70% Foster Youth0.20% Homeless43.30% Total Enrollment930Isaac Miller School22018-19 School Accountability Report CardStudent Achievement Physical FitnessIn the spring of each year, Isaac Miller School is required by thestate to administer a physical fitness test to all students in grade five.The physical fitness test measures each student's ability to completefitness tasks in six major areas. Students who either meet or exceedthe standards in all six fitness areas are considered to be in the""healthy fitness zone."" The chart reported in this document reportsonly the percentage in each category, not a cumulative total of theresults for categories 4 of 6 and 5 of 6. Comparative district andstate results can be found at the CDE's website. Physical Fitness TestPercentage of Students Meeting California Fitness Standards2018-19 Percentage of Students Meeting StandardsGrade LevelTestedFour of Six FitnessStandardsFive of Six FitnessStandardsSix of Six FitnessStandardsFifth18.218.217.4Note: Percentages are not calculated and double dashes (--) appear in the tablewhen the number of students tested is ten or less, either because the number ofstudents in this category is too small for statistical accuracy or to protect studentprivacy. California Assessment of Student Performance andProgressThe California Assessment of Student Performance and Progress(CAASPP) System includes the Smarter Balanced SummativeAssessments (SBAC) for students in the general educationpopulation, and the California Alternate Assessments (CAAs) forstudents with the most significant cognitive disabilities. Only eligiblestudents may participate in the administration of the CAAs. CAAsitems are aligned with alternative achievement standards, which arelinked with the Common Core State Standards (CCSS). CAASPPresults are a measure of how well students are masteringCalifornia's standards in English language arts/literacy (ELA) andmathematics, and are given to grades three through eight and gradeeleven. SBAC tests assess student performance in ELA/Literacy andmathematics utilizing computer-adaptive tests and performancetasks, and CAAs test items are aligned with alternative achievementstandards which are linked with the Common Core State Standards(CCSS).The CAASPP results shown in this report include overall resultscomparing the school, district and state scores as well as theschool's overall score in each applicable subgroup. Results areshown only for subgroups with ten students or more taking the exam.For those categories that are blank in the tables, no students metsubgroup criteria. More information on CAASPP can be found on theCalifornia Department of Education's websitewww.cde.ca.gov/ta/tg/ca/. CAASPP Test Results in ELA and Mathematics - All Students Percent of Students Scoring at Proficient orAdvanced(meeting or exceeding the state standards) SchoolDistrictState 17-1818-1917-1818-1917-1818-19English-Language Arts/Literacy(grades 3-8 and 11)29.030.031.034.050.050.0Mathematics(grades 3-8 and 11)21.022.023.026.038.039.0Note: Percentages are not calculated when the number of students tested is ten orless, either because the number of students in this category is too small forstatistical accuracy or to protect student privacy.CAASPP Test Results in ELA by Student Group (2018-19)Student GroupsTotalEnrollment# Tested% Tested% NotTested% MeetingorExceedingStateStandardsAll Students52151999.620.3830.06Male25525399.220.7826.88Female266266100.000.0033.08Black orAfrican-Amer.----------Amer. Indian orAlaska Native----------Asian Filipino----------Hisp. or Latino49649599.800.2028.08Native Hawaiian orPacific Islander White171694.125.8887.50Two or More Races English Learners37937799.470.5324.14SocioeconomicallyDisadvantaged49849699.600.4028.43Students withDisabilities464597.832.1711.11Students ReceivingMigrant Ed. Services5656100.000.0019.64Foster Youth----------Homeless21821699.080.9225.46CAASPP Test Results in Mathematics by Student Group (2018-19)Student GroupsTotalEnrollment# Tested% Tested% NotTested% MeetingorExceedingStateStandardsAll Students52152099.810.1921.92Male25525499.610.3925.20Female266266100.000.0018.80Black orAfrican-Amer.----------Amer. Indian orAlaska Native----------Asian Filipino----------Hisp. or Latino49649599.800.2020.40Native Hawaiian orPacific Islander White1717100.000.0070.59Two or More Races English Learners37937899.740.2619.84SocioeconomicallyDisadvantaged49849799.800.2021.53Students withDisabilities464597.832.1711.11Students ReceivingMigrant Ed. Services5656100.000.0021.43Foster Youth----------Homeless21821799.540.4619.35Note: ELA/Mathematics test results include the Smarter Balanced SummativeAssessment and the CAA. The ""Percent Met or Exceeded"" is calculated by takingthe total number of students who met or exceeded the standard on the SmarterBalanced Summative Assessment plus the total number of students who met thestandard (i.e., achieved Level 3 Œ Alternate) on the CAAs divided by the totalnumber of students who participated in both assessments.Note: Double dashes (--) appear in the table when the number of students is ten orless, either because the number of students in this category is too small forstatistical accuracy or to protect student privacy.Note: The number of students tested includes all students who participated in thetest whether they received a score or not; however, the number of students testedIsaac Miller School32018-19 School Accountability Report Cardis not the number that was used to calculate the achievement level percentages. The achievement level percentages are calculated using only students whoreceived scores.CAASPP Test Results in Science for All StudentsPercent of Students Scoring at Proficient or Advanced(meeting or exceeding the state standards)SchoolDistrictState17-1818-1917-1818-1917-1818-19Science(grades 5, 8,",No,No,37680980107870.pdf,No,"['Special Education', 'Assessment']",No
Moreno AVID Academy,Yes,No,36678196036370.pdf,No,"['Intervention teacher', 'Special Education', 'AVID', 'Early Literacy ', 'Assessment', 'MTSS', 'RtI ', 'Balanced Literacy ', 'Structured']",No
Millview Elementary School,No,No,20652436024020.pdf,No,"['Special Education', 'Assessment', 'RtI ', 'Balanced Literacy ', 'Structured']",No
Nile Garden,No,No,39685936042378.pdf,No,['Assessment'],No
Tarpey Elementary School,Yes,No,10621176005912.pdf,No,"['AVID', 'AVID strategies', 'Assessment']",No
Longden Elementary,No,No,19650526022958.pdf,No,"['Special Education', 'Assessment']",No
30666476095160.pdf,,,30666476095160.pdf,,,
Jensen Ranch Elementary School,No,No,01611506113005.pdf,No,"['Assessment', 'MTSS']",No
39754996107973.pdf,,,39754996107973.pdf,,,
Loma Verde Elementary School,No,No,37680236037949.pdf,No,"['Assessment', 'RtI ']",No
Shasta Elementary School,No,No,39685936042394.pdf,No,"['Intervention teacher', 'Special Education', 'Early Literacy ', 'Assessment']",No
Union Street Charter School,No,No,12626790111708.pdf,No,"['Special Education', 'Assessment', 'Phonics', 'Phonics']",No
The Leadership Academy,No,No,19646676117022.pdf,No,['Assessment'],No
Bishop Elementary School,No,No,14766876008726.pdf,No,"['Special Education', 'Assessment']",No
Eagle Canyon Elementary School,No,No,36676786106629.pdf,No,"['Instructional coaches', 'Instructional coach', 'Assessment', 'Accelerated Reader']",No
D. D. Johnston Elementary School,No,No,19648406020895.pdf,No,"['Assessment', 'Close Reading', 'iReady']",No
30665226028666.pdf,,,30665226028666.pdf,,,
Lincoln Elementary,No,No,19753416022107.pdf,No,"['Assessment', 'Reading strategies ', 'MTSS']",No
Louisiana Schnell Elementary School,Yes,No,09619526005656.pdf,No,"['Special Education', 'AVID', 'Assessment', 'Structured']",No
Sutherland Elementary School,No,No,19645766013924.pdf,No,['Assessment'],No
Ross Elementary School,No,No,30664236027270.pdf,No,"['Instructional coach', 'Assessment', 'Accelerated Reader']",No
39754996106488.pdf,,,39754996106488.pdf,,,
Pacific Rim Elementary School,No,No,37735516116578.pdf,No,['Assessment'],No
Virginia Avenue Elementary School,No,No,15634616009500.pdf,No,"['Special Education', 'Early Literacy ', 'Assessment', 'iReady']",No
Sunnyslope,No,No,37683956040539.pdf,No,['Assessment'],No
36675956101786.pdf,No,No,36675956101786.pdf,No,"['Special Education', 'Assessment', 'Early Assessment Program', 'Accelerated Reader']",No
BARTON ELEMENTARY SCHOOL,No,No,36678766036776.pdf,No,"['Special Education', 'Assessment']",No
Ellis Elementary School,No,No,43696906049191.pdf,No,"['Assessment', ' Writers Workshop']",No
Berenda Elementary School,No,No,20652436105951.pdf,No,"['Special Education', 'Assessment']",No
Sequoia,No,No,39685936042386.pdf,No,['Assessment'],No
Coyle Avenue Elementary School,No,No,34674476034466.pdf,No,"['Intervention teacher', 'Special Education', 'Assessment']",No
42692296045611.pdf,,,42692296045611.pdf,,,
Jamacha Elementary,No,No,37679916110787.pdf,No,"['Special education teachers', 'Special Education', 'AVID', 'Assessment']",No
Arete Charter Academy,No,No,29663730136424.pdf,No,['Assessment'],No
Mt. Woodson Elementary School,No,No,37683046107999.pdf,No,['Assessment'],No
Santa Margarita Leadership Academy,No,No,37681140115519.pdf,No,"['Special Education', 'Assessment', 'Structured']",No
Ocean Knoll Elementary,No,No,37680806038152.pdf,No,"['Special Education', 'Assessment']",No
Kenwood Elementary School,No,No,49707896051825.pdf,No,"['Reading Specialist', 'Instructional assistant', 'Assessment']",Yes
Belshaw Elementary School,Yes,No,07616486003578.pdf,No,"['AVID', 'AVID strategies', 'Assessment', 'AVID strategies ']",No
Carlin C. Coppin Elementary School,Yes,No,31669516085252.pdf,No,"['AVID', 'Assessment', 'iReady']",No
Hayfork Elementary School,No,No,53750286053730.pdf,No,"['Special Education', 'Assessment']",No
Howard Pence,No,No,37683956094973.pdf,No,"['Assessment', 'Balanced Literacy ']",No
Landers Elementary School,No,No,36677776109623.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'MTSS']",No
Palmer Way Elementary School,No,No,37682216038814.pdf,No,"['Special Education', 'Assessment']",No
Hillview Crest Elementary School,No,No,01612426001606.pdf,No,"['Instructional coach', 'Special Education', 'Assessment']",No
07617626110803.pdf,,,07617626110803.pdf,,,
Elim Elementary School,No,No,24656986025464.pdf,No,"['Intervention teacher', 'Special Education', 'Assessment', 'Balanced Literacy ']",No
Park School,No,No,21653916024459.pdf,No,"['Special Education', 'Assessment']",No
Stanford Avenue School,No,No,04615076003271.pdf,No,"['Special Education', 'Differentiated instruction', 'Assessment', 'RtI ', 'Differentiated instruction', 'iReady', 'Structured']",No
Richard Crane Elementary,No,No,49738820135053.pdf,No,"['Instructional assistant', 'Assessment', 'RtI ']",No
Orinda Intermediate School,No,No,07617706004477.pdf,No,"['AVID', 'Screening', 'Assessment', ' Writers Workshop']",No
Irene M. Snow Elementary School,Yes,No,28662666026942.pdf,No,"['Intervention teacher', 'Instructional assistant', 'AVID', 'Assessment', 'Reading strategies ']",No
