52                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
53                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN

[54 rows x 7 columns],   ----\rMountain View Elementary School\r851 Santa Clara Avenue • Claremont, CA 91711-3609 • (909) 398-0308 • Grades TK-6\rRria Cruz-Soto, Principal\rrcruzsoto@cusd.claremont.edu\rhttp://mountainview.cusd.claremont.edu\r\r2018-19 School Accountability Report Card\r-\r---Published During the 2019-20 School Year\r\rPrincipal's Message\rI would like to welcome you to Mountain View Elementary School's Annual School Accountability\rReport Card. In accordance with Proposition 98, every school in California is required to issue an\rannual School Accountability Report Card that fulfills state and federal disclosure requirements.\rParentswillfindvaluableinformationaboutouracademicachievement,professionalstaff,\rcurricularprograms,instructionalmaterials,safetyprocedures,classroomenvironment,and\rcondition of facilities.\r\r--------\rMission Statement:  Mountain View believes all learners can REACH individual success through\rClaremont Unified School District\rcritical thinking and collaboration.\r170 West San Jose Avenue\r\rClaremont, CA 91711-5285\rVision Statement:  Mountain View's diverse community members are all valued and supported in\r(909) 398-0609\ra collaborative environment.\rwww.cusd.claremont.edu\r\rDistrict Governing BoardSchool Profile\rBeth Bingham, D.Min., PresidentMountain View Elementary School is located in the central region of Claremont and serves students\rin transitional kindergarten through sixth grade following a traditional calendar.  Our school serves\rNancy Treser Osgood, Vicea very culturally diverse population.  At the beginning of the 2018-19 school year, 491 students\rPresidentwere enrolled, including 10.9% in special education, 13.1% qualifying for English Language Learner\r\rsupport, and 53.1% qualifying for free or reduced price lunch.\rDave Nemer, Clerk\r\rSteven Llanusa, Member\r\rHilary LaConte, Member\r\r\rDistrict Administration\rJames Elsasser, Ed.D.\rSuperintendent\rLisa Shoemaker\rAssistant Superintendent, Business\rServices\rJulie Olesniewicz, Ed.D.\rAssistant Superintendent,\rEducational Services\rKevin Ward\rAssistant Superintendent, Human\rResources\rBrad Cuff\rAssistant Superintendent, Student\rServices
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,   ----\rMountain View Elementary School\r851 Santa Clara Avenue • Claremont, CA 91711-3609 • (909) 398-0308 • Grades TK-6\rRria Cruz-Soto, Principal\rrcruzsoto@cusd.claremont.edu\rhttp://mountainview.cusd.claremont.edu\r\r2018-19 School Accountability Report Card\r-\r---Published During the 2019-20 School Year\r\rPrincipal's Message\rI would like to welcome you to Mountain View Elementary School's Annual School Accountability\rReport Card. In accordance with Proposition 98, every school in California is required to issue an\rannual School Accountability Report Card that fulfills state and federal disclosure requirements.\rParentswillfindvaluableinformationaboutouracademicachievement,professionalstaff,\rcurricularprograms,instructionalmaterials,safetyprocedures,classroomenvironment,and\rcondition of facilities.\r\r--------\rMission Statement:  Mountain View believes all learners can REACH individual success through\rClaremont Unified School District\rcritical thinking and collaboration.\r170 West San Jose Avenue\r\rClaremont, CA 91711-5285\rVision Statement:  Mountain View's diverse community members are all valued and supported in\r(909) 398-0609\ra collaborative environment.\rwww.cusd.claremont.edu\r\rDistrict Governing BoardSchool Profile\rBeth Bingham, D.Min., PresidentMountain View Elementary School is located in the central region of Claremont and serves students\rin transitional kindergarten through sixth grade following a traditional calendar.  Our school serves\rNancy Treser Osgood, Vicea very culturally diverse population.  At the beginning of the 2018-19 school year, 491 students\rPresidentwere enrolled, including 10.9% in special education, 13.1% qualifying for English Language Learner\r\rsupport, and 53.1% qualifying for free or reduced price lunch.\rDave Nemer, Clerk\r\rSteven Llanusa, Member\r\rHilary LaConte, Member\r\r\rDistrict Administration\rJames Elsasser, Ed.D.\rSuperintendent\rLisa Shoemaker\rAssistant Superintendent, Business\rServices\rJulie Olesniewicz, Ed.D.\rAssistant Superintendent,\rEducational Services\rKevin Ward\rAssistant Superintendent, Human\rResources\rBrad Cuff\rAssistant Superintendent, Student\rServices
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,           consistent with data reported in the SARC.        Teacher Credentials for Mountain View  17-18  18-19  19-20
0  • For more information about SARC requirements...                            Elementary School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   23.0   25.0   21.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    1.0    1.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1    Teacher Credentials for Claremont Unified  17-18  18-19  19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                              School District    NaN    NaN    NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦  311.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN    NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦    3.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦    0.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      0
0       Kindergarten                83.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                53.0                                                NaN NaN    NaN
3                NaN                 NaN                             View Elementary School NaN    NaN
4            Grade 2                54.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                75.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                62.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                65.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12           Grade 6                99.0                                                NaN NaN    NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN    NaN
14  Total Enrollment               491.0  who lack legal authorization to teach that gra... NaN    NaN,                                   Group  Percent of Total Enrollment
0             Black or African American                          7.1
1      American Indian or Alaska Native                          0.4
2                                 Asian                         10.0
3                              Filipino                          2.0
4                    Hispanic or Latino                         56.2
5   Native Hawaiian or Pacific Islander                          0.4
6                                 White                         18.3
7                     Two or More Races                          3.5
8       Socioeconomically Disadvantaged                         52.1
9                      English Learners                         12.8
10           Students with Disabilities                         10.8
11                         Foster Youth                          0.2
12                             Homeless                         12.4,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                2017 McGraw-Hill Education, Wonders    
1                      NaN  The textbooks listed are from most recent adop...    
2                      NaN  Percent of students lacking their own assigned...    
3                      NaN                                                NaN    
4              Mathematics  2014 Houghton Mifflin Harcourt School Publishe...    
5                      NaN  The textbooks listed are from most recent adop...    
6                      NaN  Percent of students lacking their own assigned...    
7                      NaN                                                NaN    
8                  Science  2006 Harcourt School Publishers, California Sc...    
9                      NaN                                                NaN    
10                     NaN  2006 Pearson Scott Foresman, Scott Foresman Ca...    
11                     NaN  The textbooks listed are from most recent adop...    
12                     NaN  Percent of students lacking their own assigned...    
13                     NaN                                                NaN    
14  History-Social Science  2006 Harcourt School Publishers, Reflections: ...    
15                     NaN                                                NaN    
16                     NaN  2006 Pearson Prentice Hall, Ancient Civilizati...    
17                     NaN  The textbooks listed are from most recent adop...    
18                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                      NaN
1                                                 NaN                             NaN         NaN  Action Taken or Planned
2                                            Systems:                           XGood         NaN                      NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                           Interior:                           XFair         NaN                      NaN
5                                   Interior Surfaces                             NaN         NaN                      NaN
6                                        Cleanliness:                           XGood         NaN                      NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                         Electrical:                           XGood         NaN                      NaN
9                                          Electrical                             NaN         NaN                      NaN
10                               Restrooms/Fountains:                           XGood         NaN                      NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
12                                            Safety:                           XGood         NaN                      NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
14                                        Structural:                           XGood         NaN                      NaN
15                           Structural Damage, Roofs                             NaN         NaN                      NaN
16                                          External:                           XGood         NaN                      NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
18                                     Overall Rating                             NaN         NaN                      NaN
19                                                NaN                      XExemplary         NaN                      NaN
20                                         ----------                             NaN         NaN                      NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       20.6       23.8       30.2,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     49       57       64         64     50      50                                                NaN                                   
3       Math     42       45       51         51     38      39                                                NaN                                   ,                           Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                NaN  Student Group         NaN     NaN     NaN              NaN
1                                NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                       All Students            NaN         298     297   99.66            57.24
3                               Male            NaN         161     160   99.38            55.00
4                             Female            NaN         137     137  100.00            59.85
5          Black or African American            NaN          17      17  100.00            41.18
6   American Indian or Alaska Native            NaN          --      --      --               --
7                              Asian            NaN          32      32  100.00            75.00
8                           Filipino            NaN          --      --      --               --
9                 Hispanic or Latino            NaN         171     170   99.42            54.12
10                             White            NaN          53      53  100.00            58.49
11                 Two or More Races            NaN          14      14  100.00            57.14
12   Socioeconomically Disadvantaged            NaN         157     157  100.00            46.50
13                  English Learners            NaN          51      50   98.04            44.00
14        Students with Disabilities            NaN          43      43  100.00            34.88
15                          Homeless            NaN          34      34  100.00             0.00,                           Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                NaN  Student Group         NaN     NaN     NaN              NaN
1                                NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                       All Students            NaN         298     297   99.66            45.12
3                               Male            NaN         161     160   99.38            46.88
4                             Female            NaN         137     137  100.00            43.07
5          Black or African American            NaN          17      17  100.00            29.41
6   American Indian or Alaska Native            NaN          --      --      --               --
7                              Asian            NaN          32      32  100.00            68.75
8                           Filipino            NaN          --      --      --               --
9                 Hispanic or Latino            NaN         171     170   99.42            42.35
10                             White            NaN          53      53  100.00            39.62
11                 Two or More Races            NaN          14      14  100.00            50.00
12   Socioeconomically Disadvantaged            NaN         157     157  100.00            34.39
13                  English Learners            NaN          51      50   98.04            36.00
14        Students with Disabilities            NaN          43      43  100.00            34.88
15                          Homeless            NaN          34      34  100.00             0.00,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.6      0.8      0.6
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      2.6      1.8      2.0
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                             .7
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            1.0
9           Resource Specialist (non-teaching)-------                            1.0
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       24       NaN         2       NaN       22         1         2       NaN       23       NaN         4       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       24       NaN         3       NaN       23       NaN         2       NaN       23       NaN         2       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       24       NaN         3       NaN       23       NaN         3       NaN       22       NaN         2       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       23       NaN         3       NaN       23       NaN         3       NaN       22         1         3       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       29       NaN         3       NaN       34       NaN       NaN         2       31       NaN         2       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       33       NaN         1         1       32       NaN         2         1       33       NaN         1         1
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6       33       NaN         1         2       28       NaN         3       NaN       33       NaN       NaN         3
19        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
20    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...       42       27       30,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $51,444            $49,084        School Site- $5,858         NaN       $762        $5.096     $81,217
5        Mid-Range Teacher Salary    $75,923            $76,091  D---is--t-r ict------ N/A         NaN        N/A        $2,290  $83,381.00
6          Highest Teacher Salary   $104,412            $95,728         -S tate------- N/A         NaN        N/A     $7,506.64  $78,059.00
7   Average Principal Salary (ES)   $120,167           $118,990                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $128,327           $125,674                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $133,616           $137,589                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $295,996           $230,096                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $51,444            $49,084           School Site-     $5,858        $762        $5.096     $81,217
5  Mid-Range Teacher Salary    $75,923            $76,091  -D--is--t-r ict------        N/A         N/A        $2,290  $83,381.00
6    Highest Teacher Salary   $104,412            $95,728         -S tate-------        N/A         N/A     $7,506.64  $78,059.00,    Average Principal Salary (MS)  $128,327  $125,674            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $133,616  $137,589                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $295,996  $230,096                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District        -199.1     -2.6
5                            NaN       NaN       NaN    School Site/ State        -199.7      4.0,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                          School Site/ State -199.7  4.0
0                         NaN        NaN  State Average for                                                NaN  NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.  NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN  NaN
3                         NaN     Amount                NaN                                                NaN  NaN
4                         NaN        NaN           Category  The California Department of Education issued ...  NaN
5            Teacher Salaries        34%                35%  2018, regarding how to calculate school-level ...  NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.  NaN
