[    Unnamed: 0                                         Unnamed: 1                     Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7

[38 rows x 7 columns],   Bear Mountain Elementary School\r1501 Hood Street • Arvin CA, 93203 • (661) 854-6590 • Grades P-6\rMagdalena Hernandez, Principal\rmhernandez@arvin-do.com\rhttp://www.arvinschools.com/1/Home\r\r-----2018-19 School Accountability Report Card\r---Published During the 2019-20 School Year\r\rSchool Description\rKnown as the “Garden in the Sun,” Arvin is located just 18 miles from Bakersfield in the San Joaquin\rValley. Nationally known as a rich agricultural area, Arvin offers a warm climate and a friendly small\rtown atmosphere. Established in 1991, Bear Mountain Elementary School is one of four schools in\r-----\rthe Arvin Union School District.\r---\r\rArvin Union Elementary School\rThe list below identifies learning opportunities for students. These opportunities include, but are\rDistrict\rnot limited to:\r737 Bear Mountain Blvd.\r•GATE Enrichment activities\rArvin CA, 93203\rDual Immersion Program (Spanish/English) (661) 854-6500•\rwww.arvinschools.com•Arvin Advantage Extending Learning Program\r•21st Century Grant Extended Learning Program\rDistrict Governing Board\r•Weekend and After School Programs\rToni Pichardo , President\r•Summer School\rMonica Franetovich\r•Parent Education Classes\rRuth Pichardo Harris•English Language Development Curriculum (for English Learners)\rGeri Rivera•School-wide AVID\rMigrant Education Liliana Nunez•\r•Title I Extended Day Programs\r•Social/Emotional Learning support with a full-time Social Worker\rDistrict Administration\r\rGeorgia Rhett\rIn addition to high academic standards, the use of educational technology to enhance curriculum\rSuperintendent\ris prevalent across the school. In addition to one computer lab with a rolling lab, every grade level\rEmma Pereida-Martinez\rhas at least one laptop cart that is used to support instruction with grades 2nd-6th having two\rAssistant Superintendent\rrolling labs.\r\rTeachers meet every Monday afternoon for “Professional Learning Community” meetings during\rwhich teachers focus on the continuous academic growth of all students. Currently, the school-\rwide focus is on building students' reading comprehension skills through close and analytical\rreading of text throughout content areas. This focus is outlined in the School Implementation Plan\rdeveloped by the Site Leadership Team to provide a strategic and focused approach to increasing\rstudent achievement.\r\rWorking together with all stakeholders, Bear Mountain Elementary School proudly builds upon the\racademic and social potential of every student.\r\rWe ensure:\rEvery child learning, every day, no matter what it takes!
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,   Bear Mountain Elementary School\r1501 Hood Street • Arvin CA, 93203 • (661) 854-6590 • Grades P-6\rMagdalena Hernandez, Principal\rmhernandez@arvin-do.com\rhttp://www.arvinschools.com/1/Home\r\r-----2018-19 School Accountability Report Card\r---Published During the 2019-20 School Year\r\rSchool Description\rKnown as the “Garden in the Sun,” Arvin is located just 18 miles from Bakersfield in the San Joaquin\rValley. Nationally known as a rich agricultural area, Arvin offers a warm climate and a friendly small\rtown atmosphere. Established in 1991, Bear Mountain Elementary School is one of four schools in\r-----\rthe Arvin Union School District.\r---\r\rArvin Union Elementary School\rThe list below identifies learning opportunities for students. These opportunities include, but are\rDistrict\rnot limited to:\r737 Bear Mountain Blvd.\r•GATE Enrichment activities\rArvin CA, 93203\rDual Immersion Program (Spanish/English) (661) 854-6500•\rwww.arvinschools.com•Arvin Advantage Extending Learning Program\r•21st Century Grant Extended Learning Program\rDistrict Governing Board\r•Weekend and After School Programs\rToni Pichardo , President\r•Summer School\rMonica Franetovich\r•Parent Education Classes\rRuth Pichardo Harris•English Language Development Curriculum (for English Learners)\rGeri Rivera•School-wide AVID\rMigrant Education Liliana Nunez•\r•Title I Extended Day Programs\r•Social/Emotional Learning support with a full-time Social Worker\rDistrict Administration\r\rGeorgia Rhett\rIn addition to high academic standards, the use of educational technology to enhance curriculum\rSuperintendent\ris prevalent across the school. In addition to one computer lab with a rolling lab, every grade level\rEmma Pereida-Martinez\rhas at least one laptop cart that is used to support instruction with grades 2nd-6th having two\rAssistant Superintendent\rrolling labs.\r\rTeachers meet every Monday afternoon for “Professional Learning Community” meetings during\rwhich teachers focus on the continuous academic growth of all students. Currently, the school-\rwide focus is on building students' reading comprehension skills through close and analytical\rreading of text throughout content areas. This focus is outlined in the School Implementation Plan\rdeveloped by the Site Leadership Team to provide a strategic and focused approach to increasing\rstudent achievement.\r\rWorking together with all stakeholders, Bear Mountain Elementary School proudly builds upon the\racademic and social potential of every student.\r\rWe ensure:\rEvery child learning, every day, no matter what it takes!
0                                         -----\r---                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
1                                              -----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2                                                ---                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,           consistent with data reported in the SARC.        Teacher Credentials for Bear Mountain  17-18  18-19  19-20
0  • For more information about SARC requirements...                            Elementary School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   28.0   27.0   31.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    3.0    5.0    6.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1          Teacher Credentials for Arvin Union  17-18  18-19  19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                   Elementary School District    NaN    NaN    NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦  123.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN    NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦   30.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦    0.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      0
0       Kindergarten               114.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                96.0                                                NaN NaN    NaN
3                NaN                 NaN                         Mountain Elementary School NaN    NaN
4            Grade 2               106.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                92.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4               111.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5               123.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12           Grade 6                92.0                                                NaN NaN    NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN    NaN
14           Grade 7                 5.0  who lack legal authorization to teach that gra... NaN    NaN
15           Grade 8                 2.0                                        group, etc. NaN    NaN
16               NaN                 NaN  *Total Teacher Misassignments includes the num... NaN    NaN
17  Total Enrollment               741.0                      Teachers of English Learners. NaN    NaN,                              Group  Percent of Total Enrollment
0        Black or African American                          1.2
1               Hispanic or Latino                         97.3
2                            White                          1.3
3  Socioeconomically Disadvantaged                         97.0
4                 English Learners                         71.9
5       Students with Disabilities                          9.6
6                     Foster Youth                          0.3
7                         Homeless                          3.4,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts  Benchmark ELD/ELA/ 2017, Read 180 Intervention...    
1                      NaN  The textbooks listed are from most recent adop...    
2                      NaN  Percent of students lacking their own assigned...    
3                      NaN                                                NaN    
4              Mathematics           Houghton Mifflin, Math Expressions /2014    
5                      NaN  The textbooks listed are from most recent adop...    
6                      NaN  Percent of students lacking their own assigned...    
7                      NaN                                                NaN    
8                  Science            K-8 McMillan McGraw Hill, Inspire /2019    
9                      NaN  The textbooks listed are from most recent adop...    
10                     NaN  Percent of students lacking their own assigned...    
11                     NaN                                                NaN    
12  History-Social Science  K-8 Pearson Foresman/ Prentice Hall/2018 Calif...    
13                     NaN                               My World Interactive    
14                     NaN                                                NaN    
15                     NaN  The textbooks listed are from most recent adop...    
16                     NaN  Percent of students lacking their own assigned...    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                      NaN
1                                             NaN                             NaN         NaN  Action Taken or Planned
2                                        Systems:                           XGood         NaN                      NaN
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                       Interior:                           XGood         NaN                      NaN
5                               Interior Surfaces                             NaN         NaN                      NaN
6                                    Cleanliness:                           XGood         NaN                      NaN
7   Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                     Electrical:                           XGood         NaN                      NaN
9                                      Electrical                             NaN         NaN                      NaN
10                           Restrooms/Fountains:                           XGood         NaN                      NaN
11                    Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                      NaN
1                                                 NaN                             NaN         NaN  Action Taken or Planned
2                                             Safety:                           XGood         NaN                      NaN
3                    Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
4                                         Structural:                           XGood         NaN                      NaN
5                            Structural Damage, Roofs                             NaN         NaN                      NaN
6                                           External:                           XGood         NaN                      NaN
7   Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
8                                      Overall Rating                             NaN         NaN                      NaN
9                                                 NaN                      XExemplary         NaN                      NaN
10                                         ----------                             NaN         NaN                      NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       22.0       11.9       36.4,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     24       25       32         33     50      50                                                NaN                                   
3       Math     22       18       23         21     38      39                                                NaN                                   ,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         419     418   99.76            25.36
3                                            Male            NaN         214     214  100.00            21.50
4                                          Female            NaN         205     204   99.51            29.41
5                       Black or African American            NaN          --      --      --               --
6                              Hispanic or Latino            NaN         403     402   99.75            24.38
7                                           White            NaN          --      --      --               --
8                 Socioeconomically Disadvantaged            NaN         413     412   99.76            24.51
9                                English Learners            NaN         338     338  100.00            23.67
10                     Students with Disabilities            NaN          43      42   97.67             2.38
11  Students Receiving Migrant Education Services            NaN          55      55  100.00            18.18
12                                   Foster Youth            NaN          --      --      --               --
13                                       Homeless            NaN          --      --      --               --,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         418     417   99.76            17.99
3                                            Male            NaN         213     213  100.00            17.37
4                                          Female            NaN         205     204   99.51            18.63
5                       Black or African American            NaN          --      --      --               --
6                              Hispanic or Latino            NaN         402     401   99.75            17.96
7                                           White            NaN          --      --      --               --
8                 Socioeconomically Disadvantaged            NaN         412     411   99.76            17.52
9                                English Learners            NaN         338     338  100.00            18.34
10                     Students with Disabilities            NaN          43      42   97.67             2.38
11  Students Receiving Migrant Education Services            NaN          55      55  100.00            16.36
12                                   Foster Youth            NaN          --      --      --               --
13                                       Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      1.3      0.6      0.5
1                           Expulsions Rate      0.1      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      2.5      1.6      1.2
1                             Expulsions Rate      0.3      0.1      0.1,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.6
1                          Expulsions Rate      0.1      0.1      0.1,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            .25
4     Library Media Services Staff (Paraprofessional)                              1
5                                 Psychologist-------                             .5
6                                Social Worker-------                            NaN
7                                        Nurse-------                             .5
8                  Speech/Language/Hearing Specialist                            0.9
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            1.0,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       20         3         4       NaN       21         1         5       NaN       23         1         4       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       23         1         3       NaN       21         3         2       NaN       24       NaN         4       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       22         2         2       NaN       24       NaN         4       NaN       21         2         3       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       24       NaN         5       NaN       22       NaN         4       NaN       23       NaN         4       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       29       NaN         3       NaN       29       NaN         4       NaN       27       NaN         4       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       23         1         3       NaN       30       NaN         3       NaN       29       NaN         4       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6       22         1         4       NaN       16         3         3       NaN       28       NaN         3       NaN
19        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
20    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN       13         1       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...        4        5        4,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $47,049            $49,378      School Site- $8314.26    $1479.27        NaN      $6834.99  $75,619.20
5        Mid-Range Teacher Salary    $72,559            $77,190  -D--is--t-r ict------ N/A         NaN        N/A     $10003.07  $72,068.00
6          Highest Teacher Salary    $88,228            $96,607         S- tate------- N/A         NaN        N/A     $7,506.64  $77,619.00
7   Average Principal Salary (ES)   $113,671           $122,074                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $109,348           $126,560                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)         $0           $126,920                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $171,593           $189,346                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $47,049            $49,378           School Site-   $8314.26    $1479.27      $6834.99  $75,619.20
5  Mid-Range Teacher Salary    $72,559            $77,190  -D--is--t-r ict------        N/A         N/A     $10003.07  $72,068.00
6    Highest Teacher Salary    $88,228            $96,607         -S tate-------        N/A         N/A     $7,506.64  $77,619.00,    Average Principal Salary (MS)  $109,348  $126,560            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)        $0  $126,920                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $171,593  $189,346                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District         -37.6      4.8
5                            NaN       NaN       NaN    School Site/ State          -9.4     -2.6,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                            School Site/ State -9.4  -2.6
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN                                                NaN   NaN
4                         NaN        NaN           Category  The California Department of Education issued ...   NaN
5            Teacher Salaries        31%                36%  2018, regarding how to calculate school-level ...   NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.   NaN
7     Administrative Salaries         5%                 6%                                                NaN   NaN]
