[    Unnamed: 0                                         Unnamed: 1                 Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7
11                                       Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      3.8      0.9      9.7
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      3.8      0.9      9.7
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0  ... Unnamed: 11
0                                                 NaN  ...     2018-19
1                                                 NaN  ...        # of
2                                               Grade  ...         NaN
3                                                 NaN  ...    Classes*
4                                               Level  ...         NaN
5                                                 NaN  ...        Size
6                                                 NaN  ...         NaN
7                                                 NaN  ...         33+
8                                                   K  ...         NaN
9                                                   2  ...         NaN
10                                                  4  ...         NaN
11                                                  6  ...         NaN
12                                            Other**  ...         NaN
13                                            Measure  ...         NaN
14  Number of school days dedicated to Staff Devel...  ...         NaN

[15 rows x 13 columns],   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r131141191\r\r2\r201241191\r\r4\r24121171\r\r6\r211221271\r\rOther**\r\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement222\r\rThe primary areas of focus for professional development are English Language Arts and Mathematics.  It was determined that the school was lacking\rEnglish Language Arts and Mathematics curricular materials aligned with the Common Core State Standards.  Subsequently, students were not\rperforming well on California Assessment of Student Performance and Progress.  The District has since adopted new programs aligned with the Common\rCore State Standards.  Teachers participated in training for the new English Language Arts curriculum with a larger District at the beginning of 2016-17.\rProfessional development has also included training from Project Lead the Way for implementation of the science materials.  Teachers have traveled to\rUniversities such in San Jose, Chico, North Carolina, and Missouri to attend three to five day intensive training in 2016-17, 2017-18, and 2019-20.  The\r2017-18 academic year included professional development from the Monterey County Office of Education on Navigating the Smarter Balanced\rAssessment Consortium (SBAC), the California Assessment of Student Performance and Progress (CAASPP), and setting SMART goals to increase student\rachievement.  In October of 2017, we also began professional development in Guided Language Acquisition and Design (GLAD) strategies.  This\rprofessional development continued with in-class coaching and modeling through January and February 2018.  The District began the 2018-19 school\ryear with professional development on Step-up to Writing and school safety training.  The professional development continue through-out 2018-19 with\radditional days in January.  Teachers also conducted a review of the new social studies and history materials to implement a new program.  Several\rteachers and the administrator also attended a workshop in 2018-19 on performance-based assessment, balanced assessment systems, CAASPP\rperformance task deconstruction, and creating performance tasks. The 2019-20 academic year began with professional development with the Monterey\rCounty Office of Education reviewing deepening math practices.  The professional development has continued with support providers from MCOE\robserving and supporting teachers in classrooms in mathematics and science.  Teachers also evaluate Next Generation Science Standards newly approved\rcurricula and made a recommendation for an adoption for 2020-21. The administrator attends all of the professional development and facilitates teacher-\rprincipal meetings to address issues with ongoing implementation.\r\rTeachers are paid for two additional days of professional development at the beginning of the school year.  The current administration has supported\rmany days beyond the two provided and will continue to support them.\rNew faculty members may also participate in the Teacher Induction program, in which a facilitator works with beginning and veteran teachers in\rimproving their skills and addressing the California Standards for the Teaching Profession.  ... Unnamed: 6
0                                            Measure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...    2019-20
1  Number of school days dedicated to Staff Devel...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN

[2 rows x 8 columns],    Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r131141191\r\r2\r201241191\r\r4\r24121171\r\r6\r211221271\r\rOther**\r\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement222\r\rThe primary areas of focus for professional development are English Language Arts and Mathematics.  It was determined that the school was lacking\rEnglish Language Arts and Mathematics curricular materials aligned with the Common Core State Standards.  Subsequently, students were not\rperforming well on California Assessment of Student Performance and Progress.  The District has since adopted new programs aligned with the Common\rCore State Standards.  Teachers participated in training for the new English Language Arts curriculum with a larger District at the beginning of 2016-17.\rProfessional development has also included training from Project Lead the Way for implementation of the science materials.  Teachers have traveled to\rUniversities such in San Jose, Chico, North Carolina, and Missouri to attend three to five day intensive training in 2016-17, 2017-18, and 2019-20.  The\r2017-18 academic year included professional development from the Monterey County Office of Education on Navigating the Smarter Balanced\rAssessment Consortium (SBAC), the California Assessment of Student Performance and Progress (CAASPP), and setting SMART goals to increase student\rachievement.  In October of 2017, we also began professional development in Guided Language Acquisition and Design (GLAD) strategies.  This\rprofessional development continued with in-class coaching and modeling through January and February 2018.  The District began the 2018-19 school\ryear with professional development on Step-up to Writing and school safety training.  The professional development continue through-out 2018-19 with\radditional days in January.  Teachers also conducted a review of the new social studies and history materials to implement a new program.  Several\rteachers and the administrator also attended a workshop in 2018-19 on performance-based assessment, balanced assessment systems, CAASPP\rperformance task deconstruction, and creating performance tasks. The 2019-20 academic year began with professional development with the Monterey\rCounty Office of Education reviewing deepening math practices.  The professional development has continued with support providers from MCOE\robserving and supporting teachers in classrooms in mathematics and science.  Teachers also evaluate Next Generation Science Standards newly approved\rcurricula and made a recommendation for an adoption for 2020-21. The administrator attends all of the professional development and facilitates teacher-\rprincipal meetings to address issues with ongoing implementation.\r\rTeachers are paid for two additional days of professional development at the beginning of the school year.  The current administration has supported\rmany days beyond the two provided and will continue to support them.\rNew faculty members may also participate in the Teacher Induction program, in which a facilitator works with beginning and veteran teachers in\rimproving their skills and addressing the California Standards for the Teaching Profession.  ... Unnamed: 11
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...     2018-19
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        # of
2                                               Grade                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...    Classes*
4                                               Level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        Size
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         33+
