[                                     Unnamed: 0  ... Unnamed: 22
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...     2018-19
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        # of
2                                               Grade                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...    Classes*
4                                               Level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        Size
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         33+
8                                                   K                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
9                                                   1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
10                                                  2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
11                                                  3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
12                                                  4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
13                                                  5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
14                                                  6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
15                                            Other**                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN

[16 rows x 13 columns],                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $65,840            $43,574    School Site- $17,034.05   $3,840.20        NaN    $13,193.85  $95,640.99
5        Mid-Range Teacher Salary    $99,416            $63,243  D---is--t-r ict------ N/A         NaN        N/A    $14,308.18  $98,574.02
6          Highest Teacher Salary   $122,511            $86,896         -S tate------- N/A         NaN        N/A     $7,506.64  $64,732.00
7   Average Principal Salary (ES)   $134,551           $103,506                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $145,304           $108,961                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $145,304           $108,954                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $215,000           $136,125                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2  Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN         NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level       Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN         NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN         NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $65,840            $43,574           School Site-  $17,034.05   $3,840.20    $13,193.85  $95,640.99
5  Mid-Range Teacher Salary    $99,416            $63,243  D---is--t-r ict------         N/A         N/A    $14,308.18  $98,574.02
6    Highest Teacher Salary   $122,511            $86,896         -S tate-------         N/A         N/A     $7,506.64  $64,732.00,    Average Principal Salary (MS)  $145,304  $108,961            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $145,304  $108,954                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $215,000  $136,125                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District          -8.1     -3.0
5                            NaN       NaN       NaN    School Site/ State          54.9     38.5,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                            School Site/ State 54.9  38.5
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN                                                NaN   NaN
4                         NaN        NaN           Category  The California Department of Education issued ...   NaN
5            Teacher Salaries        36%                30%  2018, regarding how to calculate school-level ...   NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.   NaN
