[   Unnamed: 0  ...                                         Unnamed: 3
5                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN

[6 rows x 13 columns],   Mantenimiento y Reparos\rEl personal de mantenimiento del distrito se asegura que los reparos necesarios para mantener la escuela en buenas\rcondicionesytrabajandoapropiadamenteseanhechosatiempo.Unprocesodeordendetrabajoseusapara\rasegurarsedelservicioeficienteyquelosreparosdeemergenciarecibanlamásaltaprioridad.Recientemente\rcompletamoslarehabilitacióndemuchasdenuestrasinstalacionescomopartedenuestraMedida A Programa de\rConstrucción que comenzó en 1996.  Las instalaciones del Distrito están en muy buena condición.\r\rHorario y Proceso de Limpieza\rLa Junta de Educación ha adoptado estándares de limpieza para todas las escuelas en el distrito.  Un sumario de estos\restándares está disponible en Edificios, Campos y Transportación.   El director trabaja diariamente con los conserjes\rpara desarrollar itinerarios de limpieza para asegurar que la escuela esté limpia y segura.\r\rPresupuesto de Reparos Aplazados\rEldistritoparticipaenelProgramadeReparos Aplazado de Escuela del Estado, el cual es uno de los programas\rincluidos en SBX34 y permite la flexibilidad de ser usado para cualquier propósito educativo.  El Distrito ha continuado\rusandoelcosteodelestadoparaasistir a los distritos escolares con gastos de reparos o reemplazos mayores en\rcomponentesdeexistentesedificiosescolares.Típicamente,estoincluyetechos,plomería,calefacción,aire\racondicionado, sistemas eléctricos, pintura interior o exterior, y sistemas de pisos.\r\rPresupuesto de Proyectos Aplazados\rElplancompletode mantenimiento aplazado del distrito, aprobado por la Junta de Educación, está disponible en la\roficina de Edificios, Campos y Transportación.\r\rEstado de Condición en Buen Reparo de Instalación Escolar\rEsta tabla muestra los resultados de la inspección de sitio escolar completada más recientemente para determinar la\rbuena condición de la instalación escolar.\r\r\rReparo Necesario y\rSistema InspeccionadoBuenoRegularPobre\rAcción Tomada o\rplaneada\rSistemas: fugas de gas, Mecánico/HVAC, Desagües\r\rInterior:  superficies interiores\r\rLimpieza: Limpieza en general, Plagas de Insectos/Roedores\r\rEléctrico: Eléctrico\r\rBaños/fuentes: Baños, Lavamanos/fuentes\rLa acción tomada o\r\rSeguridad: Seguridad contra fuego, Materiales peligrosos\rplaneada se sigue\r\rEstructural: Daño estructural, techos\rcon la programa de\r\rExterna: Patio de Recreo, Terrenos escolares, Ventanas, Puertas, Rejas,“School Dude”\r\rCercas\rCalificación en General\r\r\rV. Maestros\rCredenciales de Maestros\rLos datos que se aportan corresponden al número de maestros colocados en la escuela con credenciales completas, sin\runa credencial completa, y aquellos instruyendo fuera de la materia de su competencia.  Información detallada acerca de\rcualificacionesde maestros puede ser encontrado en el sitio de la red del Departamento de Educación de California\r(CDE) en http://dq.cde.ca.gov/dataquest/.\r\rEscuelaDistrito\rMaestros\r2016-172017-182018-19\r2018-19\rCon Credencial Completa2419.2516.6373.7\rSin Credencial Completa0101\rInstruyendo Fuera del Área de la Materia de Competencia0005.55\r\rDes-asignación de Maestros y Posiciones de Maestros Vacantes\rEl distrito escolar no tuvo ninguna des-colocación de maestro (maestros asignados sin la apropiada autorización legal) ni\rposiciones de maestro vacantes (no llenada por un maestro individual designado/a a instruir el curso entero al principio\rdel año escolar o el semestre) por el período de tres años del 2017-18 hasta el 2019-20.\rÍndice2017-182018-192019-20\rDes-asignación- Maestros de Aprendices de Inglés000\rTotal de Maestro Des-asignados *000\rPosiciones de Maestros Vacantes000\rNota: “Des-asignación” se refiere al número de posiciones llenadas por maestros quienes no tienen la autorización legal para enseñar ese nivel de\rgrado, área de materia, grupo de estudiantes, etc.\r* total de des-asignación de maestro incluye el número de des-asignaciones de Maestros para Aprendices de Inglés. Unnamed: 0
0                                              Pobre                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  obre,     Mantenimiento y Reparos\rEl personal de mantenimiento del distrito se asegura que los reparos necesarios para mantener la escuela en buenas\rcondicionesytrabajandoapropiadamenteseanhechosatiempo.Unprocesodeordendetrabajoseusapara\rasegurarsedelservicioeficienteyquelosreparosdeemergenciarecibanlamásaltaprioridad.Recientemente\rcompletamoslarehabilitacióndemuchasdenuestrasinstalacionescomopartedenuestraMedida A Programa de\rConstrucción que comenzó en 1996.  Las instalaciones del Distrito están en muy buena condición.\r\rHorario y Proceso de Limpieza\rLa Junta de Educación ha adoptado estándares de limpieza para todas las escuelas en el distrito.  Un sumario de estos\restándares está disponible en Edificios, Campos y Transportación.   El director trabaja diariamente con los conserjes\rpara desarrollar itinerarios de limpieza para asegurar que la escuela esté limpia y segura.\r\rPresupuesto de Reparos Aplazados\rEldistritoparticipaenelProgramadeReparos Aplazado de Escuela del Estado, el cual es uno de los programas\rincluidos en SBX34 y permite la flexibilidad de ser usado para cualquier propósito educativo.  El Distrito ha continuado\rusandoelcosteodelestadoparaasistir a los distritos escolares con gastos de reparos o reemplazos mayores en\rcomponentesdeexistentesedificiosescolares.Típicamente,estoincluyetechos,plomería,calefacción,aire\racondicionado, sistemas eléctricos, pintura interior o exterior, y sistemas de pisos.\r\rPresupuesto de Proyectos Aplazados\rElplancompletode mantenimiento aplazado del distrito, aprobado por la Junta de Educación, está disponible en la\roficina de Edificios, Campos y Transportación.\r\rEstado de Condición en Buen Reparo de Instalación Escolar\rEsta tabla muestra los resultados de la inspección de sitio escolar completada más recientemente para determinar la\rbuena condición de la instalación escolar.\r\r\rReparo Necesario y\rSistema InspeccionadoBuenoRegularPobre\rAcción Tomada o\rplaneada\rSistemas: fugas de gas, Mecánico/HVAC, Desagües\r\rInterior:  superficies interiores\r\rLimpieza: Limpieza en general, Plagas de Insectos/Roedores\r\rEléctrico: Eléctrico\r\rBaños/fuentes: Baños, Lavamanos/fuentes\rLa acción tomada o\r\rSeguridad: Seguridad contra fuego, Materiales peligrosos\rplaneada se sigue\r\rEstructural: Daño estructural, techos\rcon la programa de\r\rExterna: Patio de Recreo, Terrenos escolares, Ventanas, Puertas, Rejas,“School Dude”\r\rCercas\rCalificación en General\r\r\rV. Maestros\rCredenciales de Maestros\rLos datos que se aportan corresponden al número de maestros colocados en la escuela con credenciales completas, sin\runa credencial completa, y aquellos instruyendo fuera de la materia de su competencia.  Información detallada acerca de\rcualificacionesde maestros puede ser encontrado en el sitio de la red del Departamento de Educación de California\r(CDE) en http://dq.cde.ca.gov/dataquest/.\r\rEscuelaDistrito\rMaestros\r2016-172017-182018-19\r2018-19\rCon Credencial Completa2419.2516.6373.7\rSin Credencial Completa0101\rInstruyendo Fuera del Área de la Materia de Competencia0005.55\r\rDes-asignación de Maestros y Posiciones de Maestros Vacantes\rEl distrito escolar no tuvo ninguna des-colocación de maestro (maestros asignados sin la apropiada autorización legal) ni\rposiciones de maestro vacantes (no llenada por un maestro individual designado/a a instruir el curso entero al principio\rdel año escolar o el semestre) por el período de tres años del 2017-18 hasta el 2019-20.\rÍndice2017-182018-192019-20\rDes-asignación- Maestros de Aprendices de Inglés000\rTotal de Maestro Des-asignados *000\rPosiciones de Maestros Vacantes000\rNota: “Des-asignación” se refiere al número de posiciones llenadas por maestros quienes no tienen la autorización legal para enseñar ese nivel de\rgrado, área de materia, grupo de estudiantes, etc.\r* total de des-asignación de maestro incluye el número de des-asignaciones de Maestros para Aprendices de Inglés.  ... Unnamed: 13
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN
