[                                     Unnamed: 0  ... Unnamed: 22
8                       Average Principal Salary (ES)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
9                       Average Principal Salary (MS)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
10                      Average Principal Salary (HS)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
11                              Superintendent Salary                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN

[12 rows x 5 columns],   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r20141923254\r\r1\r2112263233\r\r2\r253312283\r\r3\r3022532112\r\r4\r2112312302\r\r5\r35222122513\r\rOther**\r514163\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$47,129$51,374School Site-7,5921,9875,60565,859\rMid-Range Teacher Salary$76,820$80,151-D--is--t-r ict------\rN/AN/A5,473$81,643.00\rHighest Teacher Salary$107,077$100,143S- tate-------\rN/AN/A$7,506.64$82,031.00\rAverage Principal Salary (ES)$130,740$126,896\rAverage Principal Salary (MS)$134,673$133,668Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$146,525$143,746\rSalary\rSuperintendent Salary$235,000$245,810\rSchool Site/District2.4-21.4\r\rSchool Site/ State-29.0-21.9\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries37%35%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries5%5%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.
0                                       Unrestricted                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1                                       Unrestricted                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r20141923254\r\r1\r2112263233\r\r2\r253312283\r\r3\r3022532112\r\r4\r2112312302\r\r5\r35222122513\r\rOther**\r514163\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$47,129$51,374School Site-7,5921,9875,60565,859\rMid-Range Teacher Salary$76,820$80,151-D--is--t-r ict------\rN/AN/A5,473$81,643.00\rHighest Teacher Salary$107,077$100,143S- tate-------\rN/AN/A$7,506.64$82,031.00\rAverage Principal Salary (ES)$130,740$126,896\rAverage Principal Salary (MS)$134,673$133,668Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$146,525$143,746\rSalary\rSuperintendent Salary$235,000$245,810\rSchool Site/District2.4-21.4\r\rSchool Site/ State-29.0-21.9\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries37%35%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries5%5%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.  ... Unnamed: 5
0                                              Level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
1                                              Level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
3                                       School Site-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
4                              D---is--t-r ict------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
5                                     S- tate-------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN

[6 rows x 7 columns],   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r20141923254\r\r1\r2112263233\r\r2\r253312283\r\r3\r3022532112\r\r4\r2112312302\r\r5\r35222122513\r\rOther**\r514163\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$47,129$51,374School Site-7,5921,9875,60565,859\rMid-Range Teacher Salary$76,820$80,151-D--is--t-r ict------\rN/AN/A5,473$81,643.00\rHighest Teacher Salary$107,077$100,143S- tate-------\rN/AN/A$7,506.64$82,031.00\rAverage Principal Salary (ES)$130,740$126,896\rAverage Principal Salary (MS)$134,673$133,668Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$146,525$143,746\rSalary\rSuperintendent Salary$235,000$245,810\rSchool Site/District2.4-21.4\r\rSchool Site/ State-29.0-21.9\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries37%35%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries5%5%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.  ... Unnamed: 3
0                         Percent of District Budget                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
2                         Percent of District Budget                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
5                                   Teacher Salaries                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
6                            Administrative Salaries                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN

[7 rows x 5 columns],    Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r20141923254\r\r1\r2112263233\r\r2\r253312283\r\r3\r3022532112\r\r4\r2112312302\r\r5\r35222122513\r\rOther**\r514163\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$47,129$51,374School Site-7,5921,9875,60565,859\rMid-Range Teacher Salary$76,820$80,151-D--is--t-r ict------\rN/AN/A5,473$81,643.00\rHighest Teacher Salary$107,077$100,143S- tate-------\rN/AN/A$7,506.64$82,031.00\rAverage Principal Salary (ES)$130,740$126,896\rAverage Principal Salary (MS)$134,673$133,668Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$146,525$143,746\rSalary\rSuperintendent Salary$235,000$245,810\rSchool Site/District2.4-21.4\r\rSchool Site/ State-29.0-21.9\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries37%35%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries5%5%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.  ... Unnamed: 11
