[  2018-19 School Accountability\rReport Card\rPublished January 2020                                         Unnamed: 0
0  Mound ElEMEntary School\r455 South hill Road, ...                                                                NaN
1  principal’s MessageDistrict Vision Statement\r...                  Board of Education\rSabRena RodRiGuez\rJaCKie ...
7                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...                                                NaN
8                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...                                                NaN

[9 rows x 7 columns],    Counseling & Support Staff\rDistrict expenDitures\rTeacher and Administrative Salaries\rMoundElementarySchoolprovides\r2017-18\rprofessional,highlyqualifiedstaffthat\rState\rprovideadditionalservicesandsupportSalary & Budget Comparison\rAverage of\rcenteredonthewholestudentState law requires comparative salary and\rDistricts in\racademically,physically,andmentally.budget information to be reported to the\rSame\rTheCounselingandSupportServicesgeneral public. For comparison purposes,\rVUSDCategory\rtable in this report illustrates the availabilitytheStateDepartmentofEducationhas\rBeginning Teacher Salary46,84151,374\rof non-instructional support staff to Moundprovided average salary data from school\rMid-Range Teacher Salary67,45280,151\rdistrictshavingsimilaraveragedaily\rHighest Teacher Salary93,427100,143\rElementary School’s students.\rattendancethroughoutthestate.(Note:Average Principal Salaries:\rFull-time equivalent (FTE) is a standard\r2017-18salarycomparisondatawastheElementary School114,918126,896\rmeasurementusedtoidentifyan\rmost recent data available at the time thisMiddle School120,595133,668\remployee’s regular work load on a weekly\rreport was published.)High School136,796143,746\rbasis.Forexample,anFTEof1.0Superintendent Salary222,000245,810\rPercentage of Budget For:\rdesignatesafull-timepositionandthe\rExpenditures Per Student\rTeacher Salaries3335\remployee is on campus and available all\rFor the 2017-18 school year, Ventura Unified\rAdministrative Salaries55\rday every day of the week; an FTE of 0.5\rSchool District spent an average of $10,967 of\rindicates that the staff member is available\rtotal general funds to educate each studentFor detailed information on salaries, see the CDE\randoncampusaportion(50%)ofthe\r(basedon2017-18auditedfinancialCertificated Salaries & Benefits Web page at\rhttp://www.cde.ca.gov/ds/fd/cs/.\rweek.\rstatementsandinaccordancewith\rcalculations defined in Education Code §41372). The table in this report 1) compares the\rAcademic Counselors and\rschool’s per pupil expenditures from unrestricted (basic) and restricted (supplemental) sources\rOther Support Staff\rwith other schools in the district and throughout the state, and 2) compares the average teacher\r2018-19salary at the school site with average teacher salaries at the district and state levels. Detailed\rNo. ofinformation regarding expenditures and salaries can be found at the CDE web site at www.\rStaffFTE*cde.ca.gov/ds/fd/ec/ and www.cde.ca.gov/ds/fd/cs/. (The figures shown in the following table\rreflect the direct cost of educational services, per ADA, excluding food services, facilities\rAcademic Counselor10.2\racquisition and construction, and certain other expenditures.)\rHealth Technician10.4\rPsychologist10.2\rExpenditures Per Pupil and School Site Teachers Salaries\rSchool Nurse10.2\r2017-18\rLibrary Clerk10.5\rDollars Spent Per Student\rState Average\rAverage Number of Students per\r% Difference -for Districts of% Difference -\rAcademic Counselor578\rSchool andSame SizeSchool and\rExpenditures Per PupilMoundVUSDDistrictand TypeState\r*One Full Time Equivalent (FTE) equals one staff\rmember working full time; one FTE could alsoTotal Restricted and Unrestricted6,431N/AN/AN/AN/A\rrepresent two staff members who each work 50% of\rRestricted (Supplemental)595N/AN/AN/AN/A\rfull time.\rUnrestricted (Basic)5,8366,25393.3%7,50777.7%\rAverage Teacher Salary\r80,92876,589105.7%82,03198.7%\rNote:  Cells with N/A values do not require data.\rIn addition to general fund state funding, Ventura Unified School District receives state and\rfederal categorical funding for special programs. For the 2017-18 school year, the district\rreceived categorical, special education, and support programs funds for:\r• After School Education and Safety (ASES)\r• California Career Pathways Trust\r• California Clean Energy Jobs Act\r• Career and Technical Education Programs\r• Career Technical Education Incentive Grant Program\r• Department of Rehabilitation\r• Education Protection Account\r• Indian Education\r• Lottery: Instructional Materials\r• Medi-Cal Billing Option\r• Other Federal Funds\r• Other Local: Locally Defined\r• Other State: Locally Defined\r• Special Education\r• State Lottery\r• STRS On-Behalf Pension Contributions\r• Title I, II, III, IV\r• Tobacco-Use Prevention Education  ...                                         Unnamed: 1
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...                                                NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...  State\rAverage of\rDistricts in\rSame\rVUSDCat...

[2 rows x 3 columns],   Counseling & Support Staff\rDistrict expenDitures\rTeacher and Administrative Salaries\rMoundElementarySchoolprovides\r2017-18\rprofessional,highlyqualifiedstaffthat\rState\rprovideadditionalservicesandsupportSalary & Budget Comparison\rAverage of\rcenteredonthewholestudentState law requires comparative salary and\rDistricts in\racademically,physically,andmentally.budget information to be reported to the\rSame\rTheCounselingandSupportServicesgeneral public. For comparison purposes,\rVUSDCategory\rtable in this report illustrates the availabilitytheStateDepartmentofEducationhas\rBeginning Teacher Salary46,84151,374\rof non-instructional support staff to Moundprovided average salary data from school\rMid-Range Teacher Salary67,45280,151\rdistrictshavingsimilaraveragedaily\rHighest Teacher Salary93,427100,143\rElementary School’s students.\rattendancethroughoutthestate.(Note:Average Principal Salaries:\rFull-time equivalent (FTE) is a standard\r2017-18salarycomparisondatawastheElementary School114,918126,896\rmeasurementusedtoidentifyan\rmost recent data available at the time thisMiddle School120,595133,668\remployee’s regular work load on a weekly\rreport was published.)High School136,796143,746\rbasis.Forexample,anFTEof1.0Superintendent Salary222,000245,810\rPercentage of Budget For:\rdesignatesafull-timepositionandthe\rExpenditures Per Student\rTeacher Salaries3335\remployee is on campus and available all\rFor the 2017-18 school year, Ventura Unified\rAdministrative Salaries55\rday every day of the week; an FTE of 0.5\rSchool District spent an average of $10,967 of\rindicates that the staff member is available\rtotal general funds to educate each studentFor detailed information on salaries, see the CDE\randoncampusaportion(50%)ofthe\r(basedon2017-18auditedfinancialCertificated Salaries & Benefits Web page at\rhttp://www.cde.ca.gov/ds/fd/cs/.\rweek.\rstatementsandinaccordancewith\rcalculations defined in Education Code §41372). The table in this report 1) compares the\rAcademic Counselors and\rschool’s per pupil expenditures from unrestricted (basic) and restricted (supplemental) sources\rOther Support Staff\rwith other schools in the district and throughout the state, and 2) compares the average teacher\r2018-19salary at the school site with average teacher salaries at the district and state levels. Detailed\rNo. ofinformation regarding expenditures and salaries can be found at the CDE web site at www.\rStaffFTE*cde.ca.gov/ds/fd/ec/ and www.cde.ca.gov/ds/fd/cs/. (The figures shown in the following table\rreflect the direct cost of educational services, per ADA, excluding food services, facilities\rAcademic Counselor10.2\racquisition and construction, and certain other expenditures.)\rHealth Technician10.4\rPsychologist10.2\rExpenditures Per Pupil and School Site Teachers Salaries\rSchool Nurse10.2\r2017-18\rLibrary Clerk10.5\rDollars Spent Per Student\rState Average\rAverage Number of Students per\r% Difference -for Districts of% Difference -\rAcademic Counselor578\rSchool andSame SizeSchool and\rExpenditures Per PupilMoundVUSDDistrictand TypeState\r*One Full Time Equivalent (FTE) equals one staff\rmember working full time; one FTE could alsoTotal Restricted and Unrestricted6,431N/AN/AN/AN/A\rrepresent two staff members who each work 50% of\rRestricted (Supplemental)595N/AN/AN/AN/A\rfull time.\rUnrestricted (Basic)5,8366,25393.3%7,50777.7%\rAverage Teacher Salary\r80,92876,589105.7%82,03198.7%\rNote:  Cells with N/A values do not require data.\rIn addition to general fund state funding, Ventura Unified School District receives state and\rfederal categorical funding for special programs. For the 2017-18 school year, the district\rreceived categorical, special education, and support programs funds for:\r• After School Education and Safety (ASES)\r• California Career Pathways Trust\r• California Clean Energy Jobs Act\r• Career and Technical Education Programs\r• Career Technical Education Incentive Grant Program\r• Department of Rehabilitation\r• Education Protection Account\r• Indian Education\r• Lottery: Instructional Materials\r• Medi-Cal Billing Option\r• Other Federal Funds\r• Other Local: Locally Defined\r• Other State: Locally Defined\r• Special Education\r• State Lottery\r• STRS On-Behalf Pension Contributions\r• Title I, II, III, IV\r• Tobacco-Use Prevention Education         Unnamed: 0
0  No. of\rStaffFTE*\rAcademic Counselor10.2\rHea...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. of\rStaffFTE*,    Counseling & Support Staff\rDistrict expenDitures\rTeacher and Administrative Salaries\rMoundElementarySchoolprovides\r2017-18\rprofessional,highlyqualifiedstaffthat\rState\rprovideadditionalservicesandsupportSalary & Budget Comparison\rAverage of\rcenteredonthewholestudentState law requires comparative salary and\rDistricts in\racademically,physically,andmentally.budget information to be reported to the\rSame\rTheCounselingandSupportServicesgeneral public. For comparison purposes,\rVUSDCategory\rtable in this report illustrates the availabilitytheStateDepartmentofEducationhas\rBeginning Teacher Salary46,84151,374\rof non-instructional support staff to Moundprovided average salary data from school\rMid-Range Teacher Salary67,45280,151\rdistrictshavingsimilaraveragedaily\rHighest Teacher Salary93,427100,143\rElementary School’s students.\rattendancethroughoutthestate.(Note:Average Principal Salaries:\rFull-time equivalent (FTE) is a standard\r2017-18salarycomparisondatawastheElementary School114,918126,896\rmeasurementusedtoidentifyan\rmost recent data available at the time thisMiddle School120,595133,668\remployee’s regular work load on a weekly\rreport was published.)High School136,796143,746\rbasis.Forexample,anFTEof1.0Superintendent Salary222,000245,810\rPercentage of Budget For:\rdesignatesafull-timepositionandthe\rExpenditures Per Student\rTeacher Salaries3335\remployee is on campus and available all\rFor the 2017-18 school year, Ventura Unified\rAdministrative Salaries55\rday every day of the week; an FTE of 0.5\rSchool District spent an average of $10,967 of\rindicates that the staff member is available\rtotal general funds to educate each studentFor detailed information on salaries, see the CDE\randoncampusaportion(50%)ofthe\r(basedon2017-18auditedfinancialCertificated Salaries & Benefits Web page at\rhttp://www.cde.ca.gov/ds/fd/cs/.\rweek.\rstatementsandinaccordancewith\rcalculations defined in Education Code §41372). The table in this report 1) compares the\rAcademic Counselors and\rschool’s per pupil expenditures from unrestricted (basic) and restricted (supplemental) sources\rOther Support Staff\rwith other schools in the district and throughout the state, and 2) compares the average teacher\r2018-19salary at the school site with average teacher salaries at the district and state levels. Detailed\rNo. ofinformation regarding expenditures and salaries can be found at the CDE web site at www.\rStaffFTE*cde.ca.gov/ds/fd/ec/ and www.cde.ca.gov/ds/fd/cs/. (The figures shown in the following table\rreflect the direct cost of educational services, per ADA, excluding food services, facilities\rAcademic Counselor10.2\racquisition and construction, and certain other expenditures.)\rHealth Technician10.4\rPsychologist10.2\rExpenditures Per Pupil and School Site Teachers Salaries\rSchool Nurse10.2\r2017-18\rLibrary Clerk10.5\rDollars Spent Per Student\rState Average\rAverage Number of Students per\r% Difference -for Districts of% Difference -\rAcademic Counselor578\rSchool andSame SizeSchool and\rExpenditures Per PupilMoundVUSDDistrictand TypeState\r*One Full Time Equivalent (FTE) equals one staff\rmember working full time; one FTE could alsoTotal Restricted and Unrestricted6,431N/AN/AN/AN/A\rrepresent two staff members who each work 50% of\rRestricted (Supplemental)595N/AN/AN/AN/A\rfull time.\rUnrestricted (Basic)5,8366,25393.3%7,50777.7%\rAverage Teacher Salary\r80,92876,589105.7%82,03198.7%\rNote:  Cells with N/A values do not require data.\rIn addition to general fund state funding, Ventura Unified School District receives state and\rfederal categorical funding for special programs. For the 2017-18 school year, the district\rreceived categorical, special education, and support programs funds for:\r• After School Education and Safety (ASES)\r• California Career Pathways Trust\r• California Clean Energy Jobs Act\r• Career and Technical Education Programs\r• Career Technical Education Incentive Grant Program\r• Department of Rehabilitation\r• Education Protection Account\r• Indian Education\r• Lottery: Instructional Materials\r• Medi-Cal Billing Option\r• Other Federal Funds\r• Other Local: Locally Defined\r• Other State: Locally Defined\r• Special Education\r• State Lottery\r• STRS On-Behalf Pension Contributions\r• Title I, II, III, IV\r• Tobacco-Use Prevention Education  ... Unnamed: 1
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
