4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            1.0
6                                Social Worker-------                            NaN
7                                        Nurse-------                             .2
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            NaN,                                            Unnamed: 0  ... Unnamed: 11
0                                                 NaN  ...     2018-19
1                                                 NaN  ...        # of
2                                             Subject  ...    Classes*
3                                                 NaN  ...        Size
4                                                 NaN  ...         33+
5                                             English  ...         NaN
6                                         Mathematics  ...         NaN
7                                             Science  ...         NaN
8                                      Social Science  ...         NaN
9                                             Measure  ...         NaN
10  Number of school days dedicated to Staff Devel...  ...         NaN

[11 rows x 13 columns],   Average Class Size and Class Size Distribution (Secondary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rSubjectClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2223-3233+1-2223-3233+1-2223-3233+\rEnglish\r246222442424721\rMathematics\r235142471723717\rScience\r248172461825320\rSocial Science\r\r*Number of classes indicates how many classrooms fall into each size category (a range of total students per classroom). At the secondary school level, this information\ris reported by subject area rather than grade level.\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement353\r\rThree district-wide staff development days have been provided each year for the past five years. Three additional staff development were added to the\r2016-17 school calendar for a total of six days.  In 2018-19 teachers were given the option for two additional voluntary PD days.  All K-5 Teachers have\rCommon Planning Time on Mondays with two minimum days scheduled for professional development during the year.  Middle school teachers work in\ra block schedule that provides weekly collaboration time on Wednesday mornings. Teachers at each grade level TK-5 participate in Long Range Planning\r(LRP) Days which focus on using student achievement data to help develop and hone effective instructional strategies and programs.\r\rTeachers have also used LRP time for observing colleagues and utilizing our Literacy, Math, and Technology Teacher Coaches. Teachers also receive\rongoing support and mentoring throughout the year from the Literacy, Math and Technology Coach on special assignment. For 2017-18, the team of\rcoaches helped teachers to focus on improving their instructional practice, developing the opportunities for S.T.E.A.M. based learning, and differentiating\rgrowth opportunities for all teachers. Staff developers from Columbia University Teachers College continue to advance teachers’ skills in Readers and\rWriters Workshop. Outside consultants continue to also provide guidance and support with the implementation of mathematics. Orinda teachers directly\rparticipate in the Bay-Sci program, a partnership with U.C. Berkeley and Lawrence Hall of Science, which helps develop our NGSS-based Science teaching\rand learning.\r\rSummer training has been offered in the District where teachers receive more specialized training in reading, writing, history-social science, mathematics,\rscience, and technology. Teacher discussion groups and Book Clubs exist at school sites that provide teachers the opportunity to collaboratively share\rprofessional materials of mutual interest. New teachers participate in the Teachers Induction Program through the Contra Costa County Office of\rEducation and includes literacy, math and technology classes.\r\rThe District Technology Coaches model lessons in classrooms, provide classes/ workshops to teachers based upon surveyed needs and interests and\rsupport principals in their efforts to enhance curriculum and instruction through advancing the use of technology and our signature practices in classroom\rinstruction.  ... Unnamed: 6
0                                            Measure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...    2019-20
1  Number of school days dedicated to Staff Devel...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN

[2 rows x 8 columns],   Average Class Size and Class Size Distribution (Secondary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rSubjectClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2223-3233+1-2223-3233+1-2223-3233+\rEnglish\r246222442424721\rMathematics\r235142471723717\rScience\r248172461825320\rSocial Science\r\r*Number of classes indicates how many classrooms fall into each size category (a range of total students per classroom). At the secondary school level, this information\ris reported by subject area rather than grade level.\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement353\r\rThree district-wide staff development days have been provided each year for the past five years. Three additional staff development were added to the\r2016-17 school calendar for a total of six days.  In 2018-19 teachers were given the option for two additional voluntary PD days.  All K-5 Teachers have\rCommon Planning Time on Mondays with two minimum days scheduled for professional development during the year.  Middle school teachers work in\ra block schedule that provides weekly collaboration time on Wednesday mornings. Teachers at each grade level TK-5 participate in Long Range Planning\r(LRP) Days which focus on using student achievement data to help develop and hone effective instructional strategies and programs.\r\rTeachers have also used LRP time for observing colleagues and utilizing our Literacy, Math, and Technology Teacher Coaches. Teachers also receive\rongoing support and mentoring throughout the year from the Literacy, Math and Technology Coach on special assignment. For 2017-18, the team of\rcoaches helped teachers to focus on improving their instructional practice, developing the opportunities for S.T.E.A.M. based learning, and differentiating\rgrowth opportunities for all teachers. Staff developers from Columbia University Teachers College continue to advance teachers’ skills in Readers and\rWriters Workshop. Outside consultants continue to also provide guidance and support with the implementation of mathematics. Orinda teachers directly\rparticipate in the Bay-Sci program, a partnership with U.C. Berkeley and Lawrence Hall of Science, which helps develop our NGSS-based Science teaching\rand learning.\r\rSummer training has been offered in the District where teachers receive more specialized training in reading, writing, history-social science, mathematics,\rscience, and technology. Teacher discussion groups and Book Clubs exist at school sites that provide teachers the opportunity to collaboratively share\rprofessional materials of mutual interest. New teachers participate in the Teachers Induction Program through the Contra Costa County Office of\rEducation and includes literacy, math and technology classes.\r\rThe District Technology Coaches model lessons in classrooms, provide classes/ workshops to teachers based upon surveyed needs and interests and\rsupport principals in their efforts to enhance curriculum and instruction through advancing the use of technology and our signature practices in classroom\rinstruction.  ... Unnamed: 11
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...     2018-19
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        # of
2                                            Subject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...    Classes*
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        Size
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...         33+
5                                            English                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...         NaN
6                                        Mathematics                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...         NaN
7                                            Science                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...         NaN
8                                     Social Science                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...         NaN
