[    Unnamed: 0                                         Unnamed: 1                   Unnamed: 2  ...         Unnamed: 5 Unnamed: 6 Unnamed: 7
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,   ----\rMesa Union School\r3901 North Mesa School Road • Somis, Ca 93066 • (805) 485-1411 • Grades K-8\rJeffery Turner, Principal\rjturner@mesaschool.org\rwww.mesaschool.org\r\r2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r--\r\rSCHOOL DESCRIPTION:\rMesa Union School has enjoyed a long tradition of excellence where children thrive in a community-\rfocused, small school environment. Students attend Mesa Union from TK-8 and actively participate\rin a rigorous and rewarding academic environment enriched with music, arts, athletics, sciences\rand special events.\r\rThere are many opportunities for families to participate in their children's education process.\rParents and community members are encouraged to participate in the school's Site and English\rLanguage Learner Advisory Councils as well as volunteer and support rich student activities before,\r-----\rduring and after school.\r---\r\rMesa Union School District\rThe district and school mission and vision statement highlighted below captures the essence of our\r3901 North Mesa School Road\rcommitment to the transition to new state standards as well as support student acquisition of\rSomis, Ca 93066\rcollege and career ready skills. The school's focus is to inspire and develop competent readers,\r(805) 485-1411\rwww.mesaschool.orgwriters, and mathematicians; cultivate scientists, researchers, explorers, innovators, reflective\rlearners, and communicators; foster compassion and empathy for others.\rDistrict Governing Board\r\rDr. Neil Canby\rOUR VISION:\r\r"Honor the Past, Live in the Present, Drive to the Future....The Mesa Way!"\rJayme Dryden\r\r\rOUR MISSION:\rKrista Nowak\rThe Mission of Mesa Union School District is to provide a safe, nurturing environment that fosters\r\ra well-rounded foundation for life-long successes by educating, inspiring and celebrating the minds\rSteven Sullivan\rof our student community and ensuring a better future for all.\r\r\rRoddie VillaDATAQUEST\r\rDataQuestisanonlinedatatoollocatedontheCDEDataQuestwebpageat\r\rDistrict Administrationhttps://dq.cde.ca.gov/dataquest/thatcontainsadditionalinformationaboutthisschooland\rcomparisons of the school to the district and the county. Specifically, DataQuest is a dynamic\rJeffery Turner\rSuperintendentsystem that provides reports for accountability (e.g., test data, enrollment, high school graduates,\rdropouts, course enrollments, staffing, and data regarding English learners).\rKim Kuklenski\rAssistant Principal\r\rINTERNET ACCESS\rInternet access is available at public libraries and other locations that are publicly accessible (e.g.,\rthe California State Library). Access to the Internet at libraries and public locations is generally\rprovidedonafirst-come,first-servedbasis.Otheruserestrictionsmayincludethe hoursof\roperation, the length of time that a workstation may be used (depending on availability), the types\rof software programs available on a workstation, and the ability to print documents.
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,           consistent with data reported in the SARC.    Teacher Credentials for Mesa Union School  17-18  18-19  19-20
0  • For more information about SARC requirements...                                          NaN    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   31.0   31.0    NaN
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    1.0    0.0    NaN
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    2.0    NaN,                            community members  should             contact  the  school  ...  the.1    Teacher Credentials for Mesa Union School  17-18  18-19 19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                                     District    NaN    NaN   NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦   NaN
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN   NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦   NaN
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦   NaN

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦ Unnamed: 0
0       Kindergarten                81.0                                                NaN NaN        NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN        NaN
2            Grade 1                71.0                                                NaN NaN        NaN
3                NaN                 NaN                                             School NaN        NaN
4            Grade 2                69.0                                                NaN NaN        NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN      19-20
6            Grade 3                53.0                                                NaN NaN        NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN        NaN
8            Grade 4                64.0                                                NaN NaN        NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN        NaN
10           Grade 5                75.0                                                NaN NaN        NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN        NaN
12           Grade 6                69.0                                                NaN NaN        NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN        NaN
14           Grade 7                68.0  who lack legal authorization to teach that gra... NaN        NaN
15           Grade 8                65.0                                        group, etc. NaN        NaN
16               NaN                 NaN  *Total Teacher Misassignments includes the num... NaN        NaN
17  Total Enrollment               615.0                      Teachers of English Learners. NaN        NaN,                                   Group  Percent of Total Enrollment Mesa Union School's Multiple Tiered Support System (MTSS) provides
0                                   NaN                          NaN  programs and services that support learning fo...                
1             Black or African American                          0.7  economically disadvantaged, language minority ...                
2      American Indian or Alaska Native                          0.2  through the use of Federal Categorical and Loc...                
3                                 Asian                          2.4             Supplemental Grant funding to include:                
4                                   NaN                          NaN                                                NaN                
5                              Filipino                          3.7                                                NaN                
6                                   NaN                          NaN                                         • Title- I                
7                    Hispanic or Latino                         69.3                                        • Title- II                
8   Native Hawaiian or Pacific Islander                          0.2                                       • Title- III                
9                                 White                         19.0                                • Migrant Education                
10                                  NaN                          NaN                                • Special Education                
11                    Two or More Races                          4.6                                                NaN                
12                                  NaN                          NaN                                                NaN                
13      Socioeconomically Disadvantaged                         41.5  Programs and services focus on professional de...                
14                     English Learners                         13.8  learning time, computer-assisted learning, dia...                
15                                  NaN                          NaN  reading intervention. In addition Mesa Union S...                
16           Students with Disabilities                          9.3                                                NaN                
17                                  NaN                          NaN  core curriculum with the visual and performing...                
18                             Homeless                          1.8  focused enrichment activities and sponsored ac...                ,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts        K-5 Houghton Mifflin Harcourt-Journeys 2017    
1                      NaN     6-8 Houghton Mifflin Harcourt-Collections 2017    
2                      NaN                                                NaN    
3                      NaN  The textbooks listed are from most recent adop...    
4                      NaN  Percent of students lacking their own assigned...    
5                      NaN                                                NaN    
6              Mathematics  K-5 Houghton Mifflin Harcourt-Math Expressions...    
7                      NaN  6-8 CPM Educational Program-College Prepatory ...    
8                      NaN                                                NaN    
9                      NaN                                                NaN    
10                     NaN  The textbooks listed are from most recent adop...    
11                     NaN  Percent of students lacking their own assigned...    
12                     NaN                                                NaN    
13                 Science                              (K-5)McGraw-Hill/2007    
14                     NaN                                  (6-8)Glencoe/2007    
15                     NaN                                                NaN    
16                     NaN  The textbooks listed are from most recent adop...    
17                     NaN  Percent of students lacking their own assigned...    
18                     NaN                                                NaN    
19  History-Social Science                         K-5 Pearson- My World 2019    
20                     NaN                        6-8 TCI, History Alive 2019    
21                     NaN                                                NaN    
22                     NaN                                                NaN    
23                     NaN  The textbooks listed are from most recent adop...    
24                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                            Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                          NaN
1                                                 NaN                             NaN         NaN                      Action Taken or Planned
2                                            Systems:                           XGood         NaN      The heating system in the cafeteria not
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN  operable, the district plans to replace the
4                                                 NaN                             NaN         NaN                                      system.
5                                           Interior:                           XGood         NaN                                          NaN
6                                   Interior Surfaces                             NaN         NaN                                          NaN
7                                        Cleanliness:                           XGood         NaN                                          NaN
8       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                          NaN
9                                         Electrical:                           XGood         NaN                                          NaN
10                                         Electrical                             NaN         NaN                                          NaN
11                               Restrooms/Fountains:                           XGood         NaN                                          NaN
12                        Restrooms, Sinks/ Fountains                             NaN         NaN                                          NaN
13                                            Safety:                           XGood         NaN                                          NaN
14                   Fire Safety, Hazardous Materials                             NaN         NaN                                          NaN
15                                        Structural:                           XGood         NaN                                          NaN
16                           Structural Damage, Roofs                             NaN         NaN                                          NaN
17                                          External:                           XGood         NaN                                          NaN
18  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                          NaN
19                                     Overall Rating                             NaN         NaN                                          NaN
20                                                NaN                           XGood         NaN                                          NaN
21                                         ----------                             NaN         NaN                                          NaN,                         Statewide assessments (i.e.,      California Assessment              of  ...  Unnamed: 2 Unnamed: 3  Unnamed: 4 Unnamed: 5
0                           Performance and Progress        [CAASPP]    System,  which includes  ...       Grade     4 of 6      5 of 6     6 of 6
1  Smarter Balanced Summative Assessments for stu...             NaN        NaN             NaN  ...       Level        NaN         NaN        NaN
2                           education population and  the California  Alternate     Assessments  ...     ---5---       18.9        21.6       32.4
3  [CAAs] for English language arts/literacy [ELA...             NaN        NaN             NaN  ...         NaN        NaN         NaN        NaN
4                                                NaN             NaN        NaN             NaN  ...     ---7---       15.4        23.1       44.6

[5 rows x 11 columns],                                     that satisfy the requirements               for  ...  Unnamed: 4 Unnamed: 5 Unnamed: 6
0                                     California and          the  California State  ...         201        201        201
1           education sequences or programs of study          NaN               NaN  ...        7-18       8-19       9-20
2                                                NaN          NaN               NaN  ...         NaN        NaN        NaN
3  CAASPP Test Results in ELA and Mathematics for...          NaN               NaN  ...         NaN        NaN        NaN

[4 rows x 14 columns],   Unnamed: 0 School School.1 District District.1  State  ...   collaboration      with the     implementation  of "Learning
0    Subject    NaN      NaN      NaN        NaN    NaN  ...             NaN       NaN NaN                NaN NaN       NaN
1        NaN  17-18    18-19    17-18      18-19  17-18  ...             NaN       NaN NaN                NaN NaN       NaN
2        NaN    NaN      NaN      NaN        NaN    NaN  ...             NaN       NaN NaN                NaN NaN       NaN
3        ELA     60       60       56         58     50  ...             NaN       NaN NaN                NaN NaN       NaN
4        NaN    NaN      NaN      NaN        NaN    NaN  ...             NaN       NaN NaN                NaN NaN       NaN
5       Math     49       50       44         43     38  ...  evaluation and  piloting NaN  of new K-8 social NaN   studies

[6 rows x 14 columns],   Unnamed: 0 School School.1 District District.1  State State.1 Unnamed: 1 including English language learner, low income, and Gifted
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN        NaN                                                NaN        
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19        NaN                                         subgroups.        
2        NaN    NaN      NaN      NaN        NaN    NaN     NaN          •  Analyzing academic and behavioral data sets us...        
3    Science    N/A      N/A      N/A        N/A    N/A     N/A        NaN                                                NaN        ,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         392     389   99.23            59.90
3                                            Male            NaN         192     191   99.48            49.21
4                                          Female            NaN         200     198   99.00            70.20
5                       Black or African American            NaN          --      --      --               --
6                                           Asian            NaN          12      12  100.00            83.33
7                                        Filipino            NaN          11      11  100.00           100.00
8                              Hispanic or Latino            NaN         255     255  100.00            50.98
9             Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                          White            NaN          82      79   96.34            72.15
11                              Two or More Races            NaN          30      30  100.00            83.33
12                Socioeconomically Disadvantaged            NaN         166     163   98.19            38.04
13                               English Learners            NaN          94      94  100.00            46.81
14                     Students with Disabilities            NaN          41      41  100.00            14.63
15  Students Receiving Migrant Education Services            NaN          --      --      --               --
16                                       Homeless            NaN          --      --      --               --,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         392     389   99.23            50.13
3                                            Male            NaN         192     191   99.48            49.21
4                                          Female            NaN         200     198   99.00            51.01
5                       Black or African American            NaN          --      --      --               --
6                                           Asian            NaN          12      12  100.00            83.33
7                                        Filipino            NaN          11      11  100.00            90.91
8                              Hispanic or Latino            NaN         255     255  100.00            39.61
9             Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                          White            NaN          82      79   96.34            64.56
11                              Two or More Races            NaN          30      30  100.00            76.67
12                Socioeconomically Disadvantaged            NaN         166     163   98.19            31.29
13                               English Learners            NaN          94      94  100.00            32.98
14                     Students with Disabilities            NaN          41      41  100.00            17.07
15  Students Receiving Migrant Education Services            NaN          --      --      --               --
16                                       Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.6      1.6      4.9
1                           Expulsions Rate      0.2      0.0      0.2,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      0.3      0.7      2.6
1                             Expulsions Rate      0.1      0.0      0.1,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            1.0
9           Resource Specialist (non-teaching)-------                            1.9
10                                       Other-------                             .6,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       22       NaN         8       NaN       20         4       NaN       NaN       21         2         2       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       24       NaN         4       NaN       24       NaN         3       NaN       23       NaN         3       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       20         4         2       NaN       25       NaN         2       NaN       23       NaN         3       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       25       NaN         6       NaN       21       NaN         3       NaN       26       NaN         2       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       36       NaN       NaN         2       30       NaN         2       NaN       32       NaN         2       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       25       NaN         3       NaN       29       NaN         3       NaN       25       NaN         3       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6       41       NaN       NaN        13       26         1        17         1       23         3        18         2
19        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
20    Other**      NaN       NaN       NaN       NaN        6         1       NaN       NaN        7         1       NaN       NaN,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $46,096            $45,252          School Site- 9182         NaN       1255          7928       71977
5        Mid-Range Teacher Salary    $74,568            $65,210  -D--is--t-r ict------ N/A         NaN        N/A           NaN  $71,210.00
6          Highest Teacher Salary    $88,340            $84,472         S- tate------- N/A         NaN        N/A     $7,506.64  $64,941.00
7   Average Principal Salary (ES)   $110,013           $107,614                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)         $0           $112,242                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)         $0                  $                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $164,850           $124,686                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $46,096            $45,252           School Site-       9182        1255          7928       71977
5  Mid-Range Teacher Salary    $74,568            $65,210  D---is--t-r ict------        N/A         N/A           NaN  $71,210.00
6    Highest Teacher Salary    $88,340            $84,472         -S tate-------        N/A         N/A     $7,506.64  $64,941.00,    Average Principal Salary (MS)        $0  $112,242            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)        $0         $                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $164,850  $124,686                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District           0.0      1.1
5                            NaN       NaN       NaN    School Site/ State           5.5     10.3,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                             School Site/ State 5.5  10.3
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN                                                NaN   NaN
4                         NaN        NaN           Category  The California Department of Education issued ...   NaN
5            Teacher Salaries        33%                31%  2018, regarding how to calculate school-level ...   NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.   NaN
7     Administrative Salaries         4%                 7%                                                NaN   NaN]
