[   Chula Vista Elementary School Our mission at Tiffany School is to provide an educational environment that encourages all students
0           District to achieve their full potential:                                                                               
1         84 East J Street • Instructional Excellence                                                                               
2                          Chula Vista, CA 91910-6100                                                                               
3                            • Student Responsibility                                                                               
4                                      (619) 425-9600                                                                               
5                                       www.cvesd.org                                                                               
6                    • Parent Support and Involvement                                                                               
7                                                 NaN                                                                               
8              District Governing Board Shared Vision                                                                               
9   Leslie Ray Bunker Tiffany’s learning community...                                                                               
10  environment where all stakeholders are valued ...                                                                               
11  Armando Farias and where we empower character ...                                                                               
12  our school and provide instruction based on cl...                                                                               
13  Laurie K. Humphrey believe that the learning a...                                                                               
14                                                NaN                                                                               
15  Eduardo Reyes, Ed.D. Students are provided wit...                                                                               
16  Mathematics, Social Studies, Science, and the ...                                                                               
17  Francisco Tamayo teachers, students will becom...                                                                               
18                                                NaN                                                                               
19                                                NaN                                                                               
20  District Administration Teachers and staff are...                                                                               
21  teaching. We are committed to working as a tea...                                                                               
22                          Francisco Escobedo, Ed.D.                                                                               
23                          community. Superintendent                                                                               
24                                                NaN                                                                               
25                               Jeffrey Thiel, Ed.D.                                                                               
26  At Tiffany School, students, staff, parents an...                                                                               
27                    Assistant Superintendent, Human                                                                               
28  Resources Services and Support input, work tog...                                                                               
29  take responsibility for bringing our vision to...                                                                               
30                                     Oscar Esquivel                                                                               
31                    Deputy Superintendent, Business                                                                               
32                       personal and academic goals.                                                                               
33                               Services and Support                                                                               
34                             Matthew Tessier, Ed.D.                                                                               
35                          Assistant Superintendent,                                                                               
36                Innovation and Instruction Services                                                                               
37                                        and Support                                                                               ,           consistent with data reported in the SARC.    Teacher Credentials for Burton C. Tiffany  17-18  18-19  19-20
0  • For more information about SARC requirements...                            Elementary School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   24.0   22.0   23.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    NaN    NaN    NaN,                            community members  should             contact  the  ...  Teacher Credentials for Chula Vista Elementary  17-18  18-19   19-20
0                           district office.     NaN                 NaN  NaN  ...                                 School District    NaN    NaN     NaN
1                                        NaN     NaN                 NaN  NaN  ...                            With Full Credential      ♦      ♦  1261.0
2                                        NaN     NaN                 NaN  NaN  ...                                             NaN    NaN    NaN     NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN  ...                         Without Full Credential      ♦      ♦     3.0
4                                Grade Level     NaN  Number of Students  NaN  ...     Teaching Outside Subject Area of Competence      ♦      ♦     NaN

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦ Unnamed: 0
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         33+
8                                                   K                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
9                                                   1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
10                                                  2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
11                                                  3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
12                                                  4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
13                                                  5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
14                                                  6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
15                                            Other**                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN

[16 rows x 13 columns],                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4      Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN             NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN    Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN             NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN             NaN      Salary
4        Beginning Teacher Salary    $50,150            $45,741    School Site- $11,235.94   $4,015.69        NaN       $7,220.25  $80,636.00
5        Mid-Range Teacher Salary    $75,662            $81,840  -D--is--t-r ict------ N/A         NaN        N/A     $166,094,33  $78,751.00
6          Highest Teacher Salary   $100,783           $102,065         -S tate------- N/A         NaN        N/A  $7,45.0661. 64  $82,663.00
7   Average Principal Salary (ES)   $134,097           $129,221                        NaN         NaN        NaN             NaN         NaN
8   Average Principal Salary (MS)         $0           $132,874                        NaN         NaN        NaN             NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN    Unrestricted     Teacher
10  Average Principal Salary (HS)         $0           $128,660                        NaN         NaN        NaN             NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN             NaN      Salary
12          Superintendent Salary   $299,627           $224,581                        NaN         NaN        NaN             NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2  Unnamed: 3  Unnamed: 4      Unnamed: 5     Average
0                       NaN   District                NaN                    NaN         NaN         NaN             NaN         NaN
1                  Category        NaN  Districts In Same                  Level       Total  Restricted    Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN         NaN         NaN             NaN         NaN
3                       NaN        NaN           Category                    NaN         NaN         NaN             NaN      Salary
4  Beginning Teacher Salary    $50,150            $45,741           School Site-  $11,235.94   $4,015.69       $7,220.25  $80,636.00
5  Mid-Range Teacher Salary    $75,662            $81,840  -D--is--t-r ict------         N/A         N/A     $166,094,33  $78,751.00
6    Highest Teacher Salary   $100,783           $102,065         S- tate-------         N/A         N/A  $7,45.0661. 64  $82,663.00,    Average Principal Salary (MS)        $0  $132,874            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)        $0  $128,660                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $299,627  $224,581                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District          -2.2     13.3
5                            NaN       NaN       NaN    School Site/ State          20.4      8.3,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                            School Site/ State 20.4  8.3
0                         NaN        NaN  State Average for                                                NaN  NaN
