[                                           Unnamed: 0
0                         School Description --------
1                          Millbrae Elementary School
2   Green Hills is a warm and nurturing school com...
3                                            District
4   members work together to provide a diverse gro...
5   555 Richmond Dr. experience. Our school enroll...
6   Millbrae, CA 94030 enrolling in our school. Al...
7   (650) 697-5693 standardized testing and annual...
8   https://www.millbraeschooldistrict.o accomplis...
9   rg community pride. We have a dynamic staff de...
10                                                NaN
11  District Governing Board a strong and active p...
12  provide supplemental art and science programmi...
13                                     Lynne Ferrario
14  President towards meeting the expectations of ...
15  challenges our school has faced in recent year...
16                                      D. Don Revelo
17  addition of two additional portable classrooms...
18  completed the second phase of modernization wo...
19                                         Denis Fama
20  funds. Highlights from the summer modernizatio...
21                                            Trustee
22  ADA staff and student restrooms, ADA doors, fr...
23                                      Frank Barbaro
24  out counters, wheelchair lifts, HVAC upgrades,...
25                                            Trustee
26  (LAN) upgrades, wireless capabilities and wire...
27                                        Maggie Musa
28                                     Vice President
29                                                NaN
30                            District Administration
31                                   Vahn Phayprasert
32                                     Superintendent
33                                    Claire Beltrami
34                        Assistant Superintendent of
35                               Educational Services
36                                   Maria Santa Cruz
37                            Chief Business Official
38                                         Tara Keith
39                       Director of Student Services,                                      Unnamed: 0  ... Unnamed: 22
3                                       School Site-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
4                              -D--is--t-r ict------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
5                                     S- tate-------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN

[6 rows x 7 columns],   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r263272252\r\r1\r262223262\r\r2\r262262223\r\r3\r263253223\r\r4\r292293302\r\r5\r313302303\r\rOther**\r91\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement222\r\rOur teachers attend 2 days of staff development during the school year. The topics are determined collaboratively by teachers and administrators.\rProfessional development during the year is focused on the implementation of new curriculum, SEL, and student wellness. Teachers are also provided\rtime during faculty meetings to meet, discuss data analysis and student achievement with grade level peers.\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$40,004$49,378School Site-$5,316$98$5,218$85,942\rMid-Range Teacher Salary$77,759$77,190-D--is--t-r ict------\rN/AN/A$7,191$79,905.00\rHighest Teacher Salary$100,170$96,607S- tate-------\rN/AN/A$7,506.64$77,619.00\rAverage Principal Salary (ES)$123,064$122,074\rAverage Principal Salary (MS)$133,453$126,560Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$0$126,920\rSalary\rSuperintendent Salary$176,868$189,346\rSchool Site/District-31.83.2\r\rSchool Site/ State-42.95.0\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries39%36%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries7%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.\r\rTypes of Services Funded\rState money targeted for particular categories of students paid for the part-time reading teacher in 2018-2019. She works with small groups of students\rwho are reading below grade level. This funding also finances the English Language Development (ELD) tutor and a number of required activities\rassociated with the recognized needs of the school’s students. One function of the ELD tutor is to provide language intervention to kindergarten and first\rgrade students, and those who  are in the beginning levels of English proficiency. Private donations, grants, and parent fund-raising efforts have supported\rtechnology upgrades, classroom supplies, field trips, library books, special assemblies, and a variety of student and family focused activities.
0                         Percent of District Budget                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
1                         Percent of District Budget                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r263272252\r\r1\r262223262\r\r2\r262262223\r\r3\r263253223\r\r4\r292293302\r\r5\r313302303\r\rOther**\r91\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement222\r\rOur teachers attend 2 days of staff development during the school year. The topics are determined collaboratively by teachers and administrators.\rProfessional development during the year is focused on the implementation of new curriculum, SEL, and student wellness. Teachers are also provided\rtime during faculty meetings to meet, discuss data analysis and student achievement with grade level peers.\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$40,004$49,378School Site-$5,316$98$5,218$85,942\rMid-Range Teacher Salary$77,759$77,190-D--is--t-r ict------\rN/AN/A$7,191$79,905.00\rHighest Teacher Salary$100,170$96,607S- tate-------\rN/AN/A$7,506.64$77,619.00\rAverage Principal Salary (ES)$123,064$122,074\rAverage Principal Salary (MS)$133,453$126,560Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$0$126,920\rSalary\rSuperintendent Salary$176,868$189,346\rSchool Site/District-31.83.2\r\rSchool Site/ State-42.95.0\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries39%36%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries7%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.\r\rTypes of Services Funded\rState money targeted for particular categories of students paid for the part-time reading teacher in 2018-2019. She works with small groups of students\rwho are reading below grade level. This funding also finances the English Language Development (ELD) tutor and a number of required activities\rassociated with the recognized needs of the school’s students. One function of the ELD tutor is to provide language intervention to kindergarten and first\rgrade students, and those who  are in the beginning levels of English proficiency. Private donations, grants, and parent fund-raising efforts have supported\rtechnology upgrades, classroom supplies, field trips, library books, special assemblies, and a variety of student and family focused activities.  ... Unnamed: 3
0                         Percent of District Budget                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
2                         Percent of District Budget                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
5                                   Teacher Salaries                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
6                            Administrative Salaries                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
