[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                    Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  ----Greenbrook Elementary School\r1475 Harlan ...        NaN        NaN                           NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Greenbrook Elementary School         NaN         NaN         NaN
4          NaN                                       ----\r-\r---        NaN        NaN                           NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                           ...         ...         ...         ...
64         NaN                          Assistant Superintendent,        NaN        NaN                           NaN         NaN         NaN         NaN
65         NaN                            Facilities & Operations        NaN        NaN                           NaN         NaN         NaN         NaN
66         NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN
67         NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN
68         NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN

[69 rows x 8 columns],    ----Greenbrook Elementary School\r1475 Harlan Dr. • Danville, CA 94526 • (925) 855-5300 • Grades K-5\rRhea Murphy, Principal\rrmurphy@srvusd.net\rwww.ges.srvusd.k12.ca.us\r\r-\r2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r\rSchool Description\rGreenbrook Elementary School is nestled amongst a tree-lined greenbelt and sits beneath the\rrolling hills of the San Ramon Valley. In 2006, Greenbrook was torn down and rebuilt from a 1970\rpodstyleschoolintomoderncampusfeaturing28classrooms,a separatelibrary,andlarge\rkindergarten wing. We average 600 - 650 students per year with an additional 35 preschool\rstudents,42teachers,andapproximately25classifiedpersonnel.Thoughwearenamed\rGreenbrook, our school mascot is the bald eagle and our colors are red, white, and blue as the\rschool was established in 1976, the United States Bicentennial. Greenbrook has an engaged parent\r------community and volunteers including an active PTA and supportive education foundation. As a staff,\r--we place emphasis on character development and social/emotional learning competencies. Our\rSan Ramon Valley Unified Schoolschool-wide goals include student safety, increasing consistent student attendance and student\rDistrictconnection to school/staff, and focused strategies on meeting the differentiated learning needs of\r699 Old Orchard Dr.all students.\rDanville, CA 94526\r(925) 552-5500Rhea Murphy, Principal\rwww.srvusd.net\rrmurphy@srvusd.net\r\rDistrict Governing Board\rMission Statement: Greenbrook Elementary School nurtures a positive community environment\rKen Mintz, Board President\rwhere all students gain core skills and tools vital to become self-reliant, life-long learners and\rRachel Hurd, Board Vice President\rhealthy, independent young people.\rGreg Marvel, Board Clerk\r\rMark Jewett, Board Member\rSusanna Ordway, Board Member\r\rDistrict Administration\rRick Schmitt\rSuperintendent\rToni Taylor\rDeputy Superintendent,\rEducational Services\rKeith Rogenski\rAssistant Superintendent,\rHuman Resources\rGregory Medici\rChief Business Officer\rBusiness Office\rGary Black\rAssistant Superintendent,\rFacilities & Operations  ... Unnamed: 3
1                                              Total                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,   DistrictState Average for\rPercent of District Budget\rAmountDistricts In Same Category\rTeacher Salaries37%34%\rAdministrative Salaries5%5%\r*For detailed information on salaries, see the CDE Certificated Salaries & Benefits webpage at www.cde.ca.gov/ds/fd/cs/.\r\rFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rAverage\rLevelTotalRestrictedUnrestrictedTeacher\rSalary\rSchool Site-------7219.02781.036437.9985097.77\rDistrict-------N/AN/A5,786$77,512.00\rState-------N/AN/A$7,506.64$82,403.00\r\rAverage\rPercent DifferencesUnrestrictedTeacher\rSalary\rSchool Site/District1.910.9\rSchool Site/ State-18.83.2\rNote: Cells with N/A values do not require data.\r\r\rThe California Department of Education issued guidance to LEAs on August 1,\r2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rTypes of Services Funded\r•Gifted and Talented Education (GATE)\r•Instructional Materials Realignment\r•Teacher Credentialing Block Grant (BTSA)\r•Professional Development Block Grant\r•School and Library Improvement Program Block Grant (SIP)\r•Personnel Staff Development\r•Preschool Assessment Team: Special Education\r•Preschool Special Education (mild/moderate)\r•Preschool Special Education (ABA readiness)\r•Rainbow Program\r•Discovery Intern Counselor\r\rDataQuest\rDataQuest is an online data tool located on the CDE DataQuest web page at https://dq.cde.ca.gov/dataquest/ that contains additional information about\rthis school and comparisons of the school to the district and the county. Specifically, DataQuest is a dynamic system that provides reports for\raccountability (e.g., test data, enrollment, high school graduates, dropouts, course enrollments, staffing, and data regarding English learners).\r\rInternet Access\rInternet access is available at public libraries and other locations that are publicly accessible (e.g., the California State Library). Access to the Internet at\rlibraries and public locations is generally provided on a first-come, first-served basis. Other use restrictions may include the hours of operation, the length\rof time that a workstation may be used (depending on availability), the types of software programs available on a workstation, and the ability to print\rdocuments.  ... Unnamed: 5
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
1                                              Level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
2                                              Level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
4                                 School Site-------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
5                                    District-------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
6                                       State-------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN

[7 rows x 7 columns],   DistrictState Average for\rPercent of District Budget\rAmountDistricts In Same Category\rTeacher Salaries37%34%\rAdministrative Salaries5%5%\r*For detailed information on salaries, see the CDE Certificated Salaries & Benefits webpage at www.cde.ca.gov/ds/fd/cs/.\r\rFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rAverage\rLevelTotalRestrictedUnrestrictedTeacher\rSalary\rSchool Site-------7219.02781.036437.9985097.77\rDistrict-------N/AN/A5,786$77,512.00\rState-------N/AN/A$7,506.64$82,403.00\r\rAverage\rPercent DifferencesUnrestrictedTeacher\rSalary\rSchool Site/District1.910.9\rSchool Site/ State-18.83.2\rNote: Cells with N/A values do not require data.\r\r\rThe California Department of Education issued guidance to LEAs on August 1,\r2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rTypes of Services Funded\r•Gifted and Talented Education (GATE)\r•Instructional Materials Realignment\r•Teacher Credentialing Block Grant (BTSA)\r•Professional Development Block Grant\r•School and Library Improvement Program Block Grant (SIP)\r•Personnel Staff Development\r•Preschool Assessment Team: Special Education\r•Preschool Special Education (mild/moderate)\r•Preschool Special Education (ABA readiness)\r•Rainbow Program\r•Discovery Intern Counselor\r\rDataQuest\rDataQuest is an online data tool located on the CDE DataQuest web page at https://dq.cde.ca.gov/dataquest/ that contains additional information about\rthis school and comparisons of the school to the district and the county. Specifically, DataQuest is a dynamic system that provides reports for\raccountability (e.g., test data, enrollment, high school graduates, dropouts, course enrollments, staffing, and data regarding English learners).\r\rInternet Access\rInternet access is available at public libraries and other locations that are publicly accessible (e.g., the California State Library). Access to the Internet at\rlibraries and public locations is generally provided on a first-come, first-served basis. Other use restrictions may include the hours of operation, the length\rof time that a workstation may be used (depending on availability), the types of software programs available on a workstation, and the ability to print\rdocuments.  ... Unnamed: 3
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
1                                Percent Differences                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
2                                Percent Differences                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
4                               School Site/District                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
5                                 School Site/ State                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN

[6 rows x 5 columns],   DistrictState Average for\rPercent of District Budget\rAmountDistricts In Same Category\rTeacher Salaries37%34%\rAdministrative Salaries5%5%\r*For detailed information on salaries, see the CDE Certificated Salaries & Benefits webpage at www.cde.ca.gov/ds/fd/cs/.\r\rFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rAverage\rLevelTotalRestrictedUnrestrictedTeacher\rSalary\rSchool Site-------7219.02781.036437.9985097.77\rDistrict-------N/AN/A5,786$77,512.00\rState-------N/AN/A$7,506.64$82,403.00\r\rAverage\rPercent DifferencesUnrestrictedTeacher\rSalary\rSchool Site/District1.910.9\rSchool Site/ State-18.83.2\rNote: Cells with N/A values do not require data.\r\r\rThe California Department of Education issued guidance to LEAs on August 1,\r2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rTypes of Services Funded\r•Gifted and Talented Education (GATE)\r•Instructional Materials Realignment\r•Teacher Credentialing Block Grant (BTSA)\r•Professional Development Block Grant\r•School and Library Improvement Program Block Grant (SIP)\r•Personnel Staff Development\r•Preschool Assessment Team: Special Education\r•Preschool Special Education (mild/moderate)\r•Preschool Special Education (ABA readiness)\r•Rainbow Program\r•Discovery Intern Counselor\r\rDataQuest\rDataQuest is an online data tool located on the CDE DataQuest web page at https://dq.cde.ca.gov/dataquest/ that contains additional information about\rthis school and comparisons of the school to the district and the county. Specifically, DataQuest is a dynamic system that provides reports for\raccountability (e.g., test data, enrollment, high school graduates, dropouts, course enrollments, staffing, and data regarding English learners).\r\rInternet Access\rInternet access is available at public libraries and other locations that are publicly accessible (e.g., the California State Library). Access to the Internet at\rlibraries and public locations is generally provided on a first-come, first-served basis. Other use restrictions may include the hours of operation, the length\rof time that a workstation may be used (depending on availability), the types of software programs available on a workstation, and the ability to print\rdocuments.
0                                              Level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
1                                              Level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,   DistrictState Average for\rPercent of District Budget\rAmountDistricts In Same Category\rTeacher Salaries37%34%\rAdministrative Salaries5%5%\r*For detailed information on salaries, see the CDE Certificated Salaries & Benefits webpage at www.cde.ca.gov/ds/fd/cs/.\r\rFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rAverage\rLevelTotalRestrictedUnrestrictedTeacher\rSalary\rSchool Site-------7219.02781.036437.9985097.77\rDistrict-------N/AN/A5,786$77,512.00\rState-------N/AN/A$7,506.64$82,403.00\r\rAverage\rPercent DifferencesUnrestrictedTeacher\rSalary\rSchool Site/District1.910.9\rSchool Site/ State-18.83.2\rNote: Cells with N/A values do not require data.\r\r\rThe California Department of Education issued guidance to LEAs on August 1,\r2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rTypes of Services Funded\r•Gifted and Talented Education (GATE)\r•Instructional Materials Realignment\r•Teacher Credentialing Block Grant (BTSA)\r•Professional Development Block Grant\r•School and Library Improvement Program Block Grant (SIP)\r•Personnel Staff Development\r•Preschool Assessment Team: Special Education\r•Preschool Special Education (mild/moderate)\r•Preschool Special Education (ABA readiness)\r•Rainbow Program\r•Discovery Intern Counselor\r\rDataQuest\rDataQuest is an online data tool located on the CDE DataQuest web page at https://dq.cde.ca.gov/dataquest/ that contains additional information about\rthis school and comparisons of the school to the district and the county. Specifically, DataQuest is a dynamic system that provides reports for\raccountability (e.g., test data, enrollment, high school graduates, dropouts, course enrollments, staffing, and data regarding English learners).\r\rInternet Access\rInternet access is available at public libraries and other locations that are publicly accessible (e.g., the California State Library). Access to the Internet at\rlibraries and public locations is generally provided on a first-come, first-served basis. Other use restrictions may include the hours of operation, the length\rof time that a workstation may be used (depending on availability), the types of software programs available on a workstation, and the ability to print\rdocuments.
